タイプ,col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10
kyoten4,instance,L-8080105000129-0002,第二事業収入,第二事業収入,LC-00002,収入,CF,8080105000129,CF-1-4,0,第二事業収入
kyoten4,concept,LC-00003,第三事業収入,第三事業収入,CF-A-INC-010,収入,CF,8080105000129,CF-1-4,0,第三事業収入
kyoten4,instance,L-8080105000129-0003,第三事業収入,第三事業収入,LC-00003,収入,CF,8080105000129,CF-1-4,0,第三事業収入
kyoten4,concept,LC-00004,自立支援給付費収入,自立支援給付費収入,CF-A-INC-020,収入,CF,8080105000129,CF-1-4,0,自立支援給付費収入
kyoten4,instance,L-8080105000129-0004,自立支援給付費収入,自立支援給付費収入,LC-00004,収入,CF,8080105000129,CF-1-4,0,自立支援給付費収入
kyoten4,concept,LC-00005,特例介護給付費収入,特例介護給付費収入,L-8080105000129-0004,収入,CF,8080105000129,CF-1-4,0,特例介護給付費収入
kyoten4,instance,L-8080105000129-0005,特例介護給付費収入,特例介護給付費収入,LC-00005,収入,CF,8080105000129,CF-1-4,0,特例介護給付費収入
kyoten4,concept,LC-00006,訓練等給付費収入（就労継続）,訓練等給付費収入(就労継続),L-8080105000129-0004,収入,CF,8080105000129,CF-1-4,0,訓練等給付費収入（就労継続）
kyoten4,instance,L-8080105000129-0006,訓練等給付費収入（就労継続）,訓練等給付費収入(就労継続),LC-00006,収入,CF,8080105000129,CF-1-4,0,訓練等給付費収入（就労継続）
kyoten4,concept,LC-00007,介護給付費収入（施設入所）,介護給付費収入(施設入所),L-8080105000129-0004,収入,CF,8080105000129,CF-1-4,0,介護給付費収入（施設入所）
kyoten4,instance,L-8080105000129-0007,介護給付費収入（施設入所）,介護給付費収入(施設入所),LC-00007,収入,CF,8080105000129,CF-1-4,0,介護給付費収入（施設入所）
kyoten4,concept,LC-00008,介護給付費収入（生活介護）,介護給付費収入(生活介護),L-8080105000129-0004,収入,CF,8080105000129,CF-1-4,0,介護給付費収入（生活介護）
kyoten4,instance,L-8080105000129-0008,介護給付費収入（生活介護）,介護給付費収入(生活介護),LC-00008,収入,CF,8080105000129,CF-1-4,0,介護給付費収入（生活介護）
kyoten4,concept,LC-00009,介護給付費収入（短期入所）,介護給付費収入(短期入所),L-8080105000129-0004,収入,CF,8080105000129,CF-1-4,0,介護給付費収入（短期入所）
kyoten4,instance,L-8080105000129-0009,介護給付費収入（短期入所）,介護給付費収入(短期入所),LC-00009,収入,CF,8080105000129,CF-1-4,0,介護給付費収入（短期入所）
kyoten4,concept,LC-00010,訓練等給付費収入,訓練等給付費収入,L-8080105000129-0004,収入,CF,8080105000129,CF-1-4,0,訓練等給付費収入
kyoten4,instance,L-8080105000129-0010,訓練等給付費収入,訓練等給付費収入,LC-00010,収入,CF,8080105000129,CF-1-4,0,訓練等給付費収入
kyoten4,concept,LC-00011,訓練等給付費収入（自立）,訓練等給付費収入(自立),L-8080105000129-0004,収入,CF,8080105000129,CF-1-4,0,訓練等給付費収入（自立）
kyoten4,instance,L-8080105000129-0011,訓練等給付費収入（自立）,訓練等給付費収入(自立),LC-00011,収入,CF,8080105000129,CF-1-4,0,訓練等給付費収入（自立）
kyoten4,concept,LC-00012,訓練等給付費収入（就労定着）,訓練等給付費収入(就労定着),L-8080105000129-0004,収入,CF,8080105000129,CF-1-4,0,訓練等給付費収入（就労定着）
kyoten4,instance,L-8080105000129-0012,訓練等給付費収入（就労定着）,訓練等給付費収入(就労定着),LC-00012,収入,CF,8080105000129,CF-1-4,0,訓練等給付費収入（就労定着）
kyoten4,concept,LC-00013,訓練等給付費収入（就労移行）,訓練等給付費収入(就労移行),L-8080105000129-0004,収入,CF,8080105000129,CF-1-4,0,訓練等給付費収入（就労移行）
kyoten4,instance,L-8080105000129-0013,訓練等給付費収入（就労移行）,訓練等給付費収入(就労移行),LC-00013,収入,CF,8080105000129,CF-1-4,0,訓練等給付費収入（就労移行）
kyoten4,concept,LC-00014,計画相談支援給付費収入,計画相談支援給付費収入,L-8080105000129-0004,収入,CF,8080105000129,CF-1-4,0,計画相談支援給付費収入
kyoten4,instance,L-8080105000129-0014,計画相談支援給付費収入,計画相談支援給付費収入,LC-00014,収入,CF,8080105000129,CF-1-4,0,計画相談支援給付費収入
kyoten4,concept,LC-00015,利用者負担金収入,利用者負担金収入,CF-A-INC-020,収入,CF,8080105000129,CF-1-4,0,利用者負担金収入
kyoten4,instance,L-8080105000129-0015,利用者負担金収入,利用者負担金収入,LC-00015,収入,CF,8080105000129,CF-1-4,0,利用者負担金収入
kyoten4,concept,LC-00016,補足給付費収入,補足給付費収入,CF-A-INC-020,収入,CF,8080105000129,CF-1-4,0,補足給付費収入
kyoten4,instance,L-8080105000129-0016,補足給付費収入,補足給付費収入,LC-00016,収入,CF,8080105000129,CF-1-4,0,補足給付費収入
kyoten4,concept,LC-00017,特定障害者特別給付費収入,特定障害者特別給付費収入,L-8080105000129-0016,収入,CF,8080105000129,CF-1-4,0,特定障害者特別給付費収入
kyoten4,instance,L-8080105000129-0017,特定障害者特別給付費収入,特定障害者特別給付費収入,LC-00017,収入,CF,8080105000129,CF-1-4,0,特定障害者特別給付費収入
kyoten4,concept,LC-00018,特定費用収入,特定費用収入,CF-A-INC-020,収入,CF,8080105000129,CF-1-4,0,特定費用収入
kyoten4,instance,L-8080105000129-0018,特定費用収入,特定費用収入,LC-00018,収入,CF,8080105000129,CF-1-4,0,特定費用収入
kyoten4,concept,LC-00019,その他の事業収入,その他の事業収入,CF-A-INC-020,収入,CF,8080105000129,CF-1-4,0,その他の事業収入
kyoten4,instance,L-8080105000129-0019,その他の事業収入,その他の事業収入,LC-00019,収入,CF,8080105000129,CF-1-4,0,その他の事業収入
kyoten4,concept,LC-00020,補助金事業収入（公費）,補助金事業収入(公費),L-8080105000129-0019,収入,CF,8080105000129,CF-1-4,0,補助金事業収入（公費）
kyoten4,instance,L-8080105000129-0020,補助金事業収入（公費）,補助金事業収入(公費),LC-00020,収入,CF,8080105000129,CF-1-4,0,補助金事業収入（公費）
kyoten4,concept,LC-00021,補助金事業収入（一般）,補助金事業収入(一般),L-8080105000129-0019,収入,CF,8080105000129,CF-1-4,0,補助金事業収入（一般）
kyoten4,instance,L-8080105000129-0021,補助金事業収入（一般）,補助金事業収入(一般),LC-00021,収入,CF,8080105000129,CF-1-4,0,補助金事業収入（一般）
kyoten4,concept,LC-00022,受託事業収入（公費）,受託事業収入(公費),L-8080105000129-0019,収入,CF,8080105000129,CF-1-4,0,受託事業収入（公費）
kyoten4,instance,L-8080105000129-0022,受託事業収入（公費）,受託事業収入(公費),LC-00022,収入,CF,8080105000129,CF-1-4,0,受託事業収入（公費）
kyoten4,concept,LC-00023,受託事業収入（一般）,受託事業収入(一般),L-8080105000129-0019,収入,CF,8080105000129,CF-1-4,0,受託事業収入（一般）
kyoten4,instance,L-8080105000129-0023,受託事業収入（一般）,受託事業収入(一般),LC-00023,収入,CF,8080105000129,CF-1-4,0,受託事業収入（一般）
kyoten4,concept,LC-00024,その他の事業収入,その他の事業収入,L-8080105000129-0019,収入,CF,8080105000129,CF-1-4,0,その他の事業収入
kyoten4,instance,L-8080105000129-0024,その他の事業収入,その他の事業収入,LC-00024,収入,CF,8080105000129,CF-1-4,0,その他の事業収入
kyoten4,concept,LC-00025,その他の事業収入,その他の事業収入,CF-A-INC-030,収入,CF,8080105000129,CF-1-4,0,その他の事業収入
kyoten4,instance,L-8080105000129-0025,その他の事業収入,その他の事業収入,LC-00025,収入,CF,8080105000129,CF-1-4,0,その他の事業収入
kyoten4,concept,LC-00026,補助金事業収入（公費）,補助金事業収入(公費),L-8080105000129-0025,収入,CF,8080105000129,CF-1-4,0,補助金事業収入（公費）
kyoten4,instance,L-8080105000129-0026,補助金事業収入（公費）,補助金事業収入(公費),LC-00026,収入,CF,8080105000129,CF-1-4,0,補助金事業収入（公費）
kyoten4,concept,LC-00027,補助金事業収入（一般）,補助金事業収入(一般),L-8080105000129-0025,収入,CF,8080105000129,CF-1-4,0,補助金事業収入（一般）
kyoten4,instance,L-8080105000129-0027,補助金事業収入（一般）,補助金事業収入(一般),LC-00027,収入,CF,8080105000129,CF-1-4,0,補助金事業収入（一般）
kyoten4,concept,LC-00028,研修センター事業収入,研修センター事業収入,CF-A-INC-040,収入,CF,8080105000129,CF-1-4,0,研修センター事業収入
kyoten4,instance,L-8080105000129-0028,研修センター事業収入,研修センター事業収入,LC-00028,収入,CF,8080105000129,CF-1-4,0,研修センター事業収入
kyoten4,concept,LC-00029,歯科診療所運営費収入,歯科診療所運営費収入,CF-A-INC-050,収入,CF,8080105000129,CF-1-4,0,歯科診療所運営費収入
kyoten4,instance,L-8080105000129-0029,歯科診療所運営費収入,歯科診療所運営費収入,LC-00029,収入,CF,8080105000129,CF-1-4,0,歯科診療所運営費収入
kyoten4,concept,LC-00030,訓練校給食受託事業収入,訓練校給食受託事業収入,CF-A-INC-060,収入,CF,8080105000129,CF-1-4,0,訓練校給食受託事業収入
kyoten4,instance,L-8080105000129-0030,訓練校給食受託事業収入,訓練校給食受託事業収入,LC-00030,収入,CF,8080105000129,CF-1-4,0,訓練校給食受託事業収入
kyoten4,concept,LC-00031,経常経費補助金収入,経常経費補助金収入,CF-A-INC-070,収入,CF,8080105000129,CF-1-4,0,経常経費補助金収入
kyoten4,instance,L-8080105000129-0031,経常経費補助金収入,経常経費補助金収入,LC-00031,収入,CF,8080105000129,CF-1-4,0,経常経費補助金収入
kyoten4,concept,LC-00032,受入研修費収入,受入研修費収入,CF-A-INC-120,収入,CF,8080105000129,CF-1-4,0,受入研修費収入
kyoten4,instance,L-8080105000129-0032,受入研修費収入,受入研修費収入,LC-00032,収入,CF,8080105000129,CF-1-4,0,受入研修費収入
kyoten4,concept,LC-00033,利用者等外給食費収入,利用者等外給食費収入,CF-A-INC-120,収入,CF,8080105000129,CF-1-4,0,利用者等外給食費収入
kyoten4,instance,L-8080105000129-0033,利用者等外給食費収入,利用者等外給食費収入,LC-00033,収入,CF,8080105000129,CF-1-4,0,利用者等外給食費収入
kyoten4,concept,LC-00034,雑収入,雑収入,CF-A-INC-120,収入,CF,8080105000129,CF-1-4,0,雑収入
kyoten4,instance,L-8080105000129-0034,雑収入,雑収入,LC-00034,収入,CF,8080105000129,CF-1-4,0,雑収入
kyoten4,concept,LC-00035,役員報酬支出,役員報酬支出,CF-A-EXP-010,支出,CF,8080105000129,CF-1-4,0,役員報酬支出
kyoten4,instance,L-8080105000129-0035,役員報酬支出,役員報酬支出,LC-00035,支出,CF,8080105000129,CF-1-4,0,役員報酬支出
kyoten4,concept,LC-00036,職員給料支出,職員給料支出,CF-A-EXP-010,支出,CF,8080105000129,CF-1-4,0,職員給料支出
kyoten4,instance,L-8080105000129-0036,職員給料支出,職員給料支出,LC-00036,支出,CF,8080105000129,CF-1-4,0,職員給料支出
kyoten4,concept,LC-00037,職員賞与支出,職員賞与支出,CF-A-EXP-010,支出,CF,8080105000129,CF-1-4,0,職員賞与支出
kyoten4,instance,L-8080105000129-0037,職員賞与支出,職員賞与支出,LC-00037,支出,CF,8080105000129,CF-1-4,0,職員賞与支出
kyoten4,concept,LC-00038,非常勤職員給与支出,非常勤職員給与支出,CF-A-EXP-010,支出,CF,8080105000129,CF-1-4,0,非常勤職員給与支出
kyoten4,instance,L-8080105000129-0038,非常勤職員給与支出,非常勤職員給与支出,LC-00038,支出,CF,8080105000129,CF-1-4,0,非常勤職員給与支出
kyoten4,concept,LC-00039,退職給付支出,退職給付支出,CF-A-EXP-010,支出,CF,8080105000129,CF-1-4,0,退職給付支出
kyoten4,instance,L-8080105000129-0039,退職給付支出,退職給付支出,LC-00039,支出,CF,8080105000129,CF-1-4,0,退職給付支出
kyoten4,concept,LC-00040,法定福利費支出,法定福利費支出,CF-A-EXP-010,支出,CF,8080105000129,CF-1-4,0,法定福利費支出
kyoten4,instance,L-8080105000129-0040,法定福利費支出,法定福利費支出,LC-00040,支出,CF,8080105000129,CF-1-4,0,法定福利費支出
kyoten4,concept,LC-00041,給食費支出,給食費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,給食費支出
kyoten4,instance,L-8080105000129-0041,給食費支出,給食費支出,LC-00041,支出,CF,8080105000129,CF-1-4,0,給食費支出
kyoten4,concept,LC-00042,介護用品費支出,介護用品費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,介護用品費支出
kyoten4,instance,L-8080105000129-0042,介護用品費支出,介護用品費支出,LC-00042,支出,CF,8080105000129,CF-1-4,0,介護用品費支出
kyoten4,concept,LC-00043,保健衛生費支出,保健衛生費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,保健衛生費支出
kyoten4,instance,L-8080105000129-0043,保健衛生費支出,保健衛生費支出,LC-00043,支出,CF,8080105000129,CF-1-4,0,保健衛生費支出
kyoten4,concept,LC-00044,被服費支出,被服費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,被服費支出
kyoten4,instance,L-8080105000129-0044,被服費支出,被服費支出,LC-00044,支出,CF,8080105000129,CF-1-4,0,被服費支出
kyoten4,concept,LC-00045,教養娯楽費支出,教養娯楽費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,教養娯楽費支出
kyoten4,instance,L-8080105000129-0045,教養娯楽費支出,教養娯楽費支出,LC-00045,支出,CF,8080105000129,CF-1-4,0,教養娯楽費支出
kyoten4,concept,LC-00046,日用品費支出,日用品費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,日用品費支出
kyoten4,instance,L-8080105000129-0046,日用品費支出,日用品費支出,LC-00046,支出,CF,8080105000129,CF-1-4,0,日用品費支出
kyoten4,concept,LC-00047,本人支給金支出,本人支給金支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,本人支給金支出
kyoten4,instance,L-8080105000129-0047,本人支給金支出,本人支給金支出,LC-00047,支出,CF,8080105000129,CF-1-4,0,本人支給金支出
kyoten4,concept,LC-00048,水道光熱費支出,水道光熱費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,水道光熱費支出
kyoten4,instance,L-8080105000129-0048,水道光熱費支出,水道光熱費支出,LC-00048,支出,CF,8080105000129,CF-1-4,0,水道光熱費支出
kyoten4,concept,LC-00049,燃料費支出,燃料費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,燃料費支出
kyoten4,instance,L-8080105000129-0049,燃料費支出,燃料費支出,LC-00049,支出,CF,8080105000129,CF-1-4,0,燃料費支出
kyoten4,concept,LC-00050,消耗器具備品費支出,消耗器具備品費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,消耗器具備品費支出
kyoten4,instance,L-8080105000129-0050,消耗器具備品費支出,消耗器具備品費支出,LC-00050,支出,CF,8080105000129,CF-1-4,0,消耗器具備品費支出
kyoten4,concept,LC-00051,保険料支出,保険料支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,保険料支出
kyoten4,instance,L-8080105000129-0051,保険料支出,保険料支出,LC-00051,支出,CF,8080105000129,CF-1-4,0,保険料支出
kyoten4,concept,LC-00052,賃借料支出,賃借料支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,賃借料支出
kyoten4,instance,L-8080105000129-0052,賃借料支出,賃借料支出,LC-00052,支出,CF,8080105000129,CF-1-4,0,賃借料支出
kyoten4,concept,LC-00053,教育指導費支出,教育指導費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,教育指導費支出
kyoten4,instance,L-8080105000129-0053,教育指導費支出,教育指導費支出,LC-00053,支出,CF,8080105000129,CF-1-4,0,教育指導費支出
kyoten4,concept,LC-00054,車輌費支出,車輌費支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,車輌費支出
kyoten4,instance,L-8080105000129-0054,車輌費支出,車輌費支出,LC-00054,支出,CF,8080105000129,CF-1-4,0,車輌費支出
kyoten4,concept,LC-00055,雑支出,雑支出,CF-A-EXP-020,支出,CF,8080105000129,CF-1-4,0,雑支出
kyoten4,instance,L-8080105000129-0055,雑支出,雑支出,LC-00055,支出,CF,8080105000129,CF-1-4,0,雑支出
kyoten4,concept,LC-00056,福利厚生費支出,福利厚生費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,福利厚生費支出
kyoten4,instance,L-8080105000129-0056,福利厚生費支出,福利厚生費支出,LC-00056,支出,CF,8080105000129,CF-1-4,0,福利厚生費支出
kyoten4,concept,LC-00057,職員被服費支出,職員被服費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,職員被服費支出
kyoten4,instance,L-8080105000129-0057,職員被服費支出,職員被服費支出,LC-00057,支出,CF,8080105000129,CF-1-4,0,職員被服費支出
kyoten4,concept,LC-00058,旅費交通費支出,旅費交通費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,旅費交通費支出
kyoten4,instance,L-8080105000129-0058,旅費交通費支出,旅費交通費支出,LC-00058,支出,CF,8080105000129,CF-1-4,0,旅費交通費支出
kyoten4,concept,LC-00059,研修研究費支出,研修研究費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,研修研究費支出
kyoten4,instance,L-8080105000129-0059,研修研究費支出,研修研究費支出,LC-00059,支出,CF,8080105000129,CF-1-4,0,研修研究費支出
kyoten4,concept,LC-00060,事務消耗品費支出,事務消耗品費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,事務消耗品費支出
kyoten4,instance,L-8080105000129-0060,事務消耗品費支出,事務消耗品費支出,LC-00060,支出,CF,8080105000129,CF-1-4,0,事務消耗品費支出
kyoten4,concept,LC-00061,印刷製本費支出,印刷製本費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,印刷製本費支出
kyoten4,instance,L-8080105000129-0061,印刷製本費支出,印刷製本費支出,LC-00061,支出,CF,8080105000129,CF-1-4,0,印刷製本費支出
kyoten4,concept,LC-00062,水道光熱費支出,水道光熱費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,水道光熱費支出
kyoten4,instance,L-8080105000129-0062,水道光熱費支出,水道光熱費支出,LC-00062,支出,CF,8080105000129,CF-1-4,0,水道光熱費支出
kyoten4,concept,LC-00063,燃料費支出,燃料費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,燃料費支出
kyoten4,instance,L-8080105000129-0063,燃料費支出,燃料費支出,LC-00063,支出,CF,8080105000129,CF-1-4,0,燃料費支出
kyoten4,concept,LC-00064,修繕費支出,修繕費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,修繕費支出
kyoten4,instance,L-8080105000129-0064,修繕費支出,修繕費支出,LC-00064,支出,CF,8080105000129,CF-1-4,0,修繕費支出
kyoten4,concept,LC-00065,通信運搬費支出,通信運搬費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,通信運搬費支出
kyoten4,instance,L-8080105000129-0065,通信運搬費支出,通信運搬費支出,LC-00065,支出,CF,8080105000129,CF-1-4,0,通信運搬費支出
kyoten4,concept,LC-00066,会議費支出,会議費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,会議費支出
kyoten4,instance,L-8080105000129-0066,会議費支出,会議費支出,LC-00066,支出,CF,8080105000129,CF-1-4,0,会議費支出
kyoten4,concept,LC-00067,広報費支出,広報費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,広報費支出
kyoten4,instance,L-8080105000129-0067,広報費支出,広報費支出,LC-00067,支出,CF,8080105000129,CF-1-4,0,広報費支出
kyoten4,concept,LC-00068,業務委託費支出,業務委託費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,業務委託費支出
kyoten4,instance,L-8080105000129-0068,業務委託費支出,業務委託費支出,LC-00068,支出,CF,8080105000129,CF-1-4,0,業務委託費支出
kyoten4,concept,LC-00069,手数料支出,手数料支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,手数料支出
kyoten4,instance,L-8080105000129-0069,手数料支出,手数料支出,LC-00069,支出,CF,8080105000129,CF-1-4,0,手数料支出
kyoten4,concept,LC-00070,保険料支出,保険料支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,保険料支出
kyoten4,instance,L-8080105000129-0070,保険料支出,保険料支出,LC-00070,支出,CF,8080105000129,CF-1-4,0,保険料支出
kyoten4,concept,LC-00071,賃借料支出,賃借料支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,賃借料支出
kyoten4,instance,L-8080105000129-0071,賃借料支出,賃借料支出,LC-00071,支出,CF,8080105000129,CF-1-4,0,賃借料支出
kyoten4,concept,LC-00072,土地・建物賃借料支出,土地建物賃借料支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,土地・建物賃借料支出
kyoten4,instance,L-8080105000129-0072,土地・建物賃借料支出,土地建物賃借料支出,LC-00072,支出,CF,8080105000129,CF-1-4,0,土地・建物賃借料支出
kyoten4,concept,LC-00073,租税公課支出,租税公課支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,租税公課支出
kyoten4,instance,L-8080105000129-0073,租税公課支出,租税公課支出,LC-00073,支出,CF,8080105000129,CF-1-4,0,租税公課支出
kyoten4,concept,LC-00074,保守料支出,保守料支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,保守料支出
kyoten4,instance,L-8080105000129-0074,保守料支出,保守料支出,LC-00074,支出,CF,8080105000129,CF-1-4,0,保守料支出
kyoten4,concept,LC-00075,渉外費支出,渉外費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,渉外費支出
