タイプ,col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10
kyoten4,instance,L-8080105000129-0075,渉外費支出,渉外費支出,LC-00075,支出,CF,8080105000129,CF-1-4,0,渉外費支出
kyoten4,concept,LC-00076,諸会費支出,諸会費支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,諸会費支出
kyoten4,instance,L-8080105000129-0076,諸会費支出,諸会費支出,LC-00076,支出,CF,8080105000129,CF-1-4,0,諸会費支出
kyoten4,concept,LC-00077,雑支出,雑支出,CF-A-EXP-030,支出,CF,8080105000129,CF-1-4,0,雑支出
kyoten4,instance,L-8080105000129-0077,雑支出,雑支出,LC-00077,支出,CF,8080105000129,CF-1-4,0,雑支出
kyoten4,concept,LC-00078,就労支援事業販売原価支出,就労支援事業販売原価支出,CF-A-EXP-040,支出,CF,8080105000129,CF-1-4,0,就労支援事業販売原価支出
kyoten4,instance,L-8080105000129-0078,就労支援事業販売原価支出,就労支援事業販売原価支出,LC-00078,支出,CF,8080105000129,CF-1-4,0,就労支援事業販売原価支出
kyoten4,concept,LC-00079,就労支援事業製造原価支出,就労支援事業製造原価支出,L-8080105000129-0078,支出,CF,8080105000129,CF-1-4,0,就労支援事業製造原価支出
kyoten4,instance,L-8080105000129-0079,就労支援事業製造原価支出,就労支援事業製造原価支出,LC-00079,支出,CF,8080105000129,CF-1-4,0,就労支援事業製造原価支出
kyoten4,concept,LC-00080,就労支援事業仕入支出,就労支援事業仕入支出,L-8080105000129-0078,支出,CF,8080105000129,CF-1-4,0,就労支援事業仕入支出
kyoten4,instance,L-8080105000129-0080,就労支援事業仕入支出,就労支援事業仕入支出,LC-00080,支出,CF,8080105000129,CF-1-4,0,就労支援事業仕入支出
kyoten4,concept,LC-00081,利用者等外給食費支出,利用者等外給食費支出,CF-A-EXP-070,支出,CF,8080105000129,CF-1-4,0,利用者等外給食費支出
kyoten4,instance,L-8080105000129-0081,利用者等外給食費支出,利用者等外給食費支出,LC-00081,支出,CF,8080105000129,CF-1-4,0,利用者等外給食費支出
kyoten4,concept,LC-00082,法人税、住民税及び事業税支出,法人税、住民税及び事業税支出,CF-A-EXP-070,支出,CF,8080105000129,CF-1-4,0,法人税、住民税及び事業税支出
kyoten4,instance,L-8080105000129-0082,法人税、住民税及び事業税支出,法人税、住民税及び事業税支出,LC-00082,支出,CF,8080105000129,CF-1-4,0,法人税、住民税及び事業税支出
kyoten4,concept,LC-00083,雑支出,雑支出,CF-A-EXP-070,支出,CF,8080105000129,CF-1-4,0,雑支出
kyoten4,instance,L-8080105000129-0083,雑支出,雑支出,LC-00083,支出,CF,8080105000129,CF-1-4,0,雑支出
kyoten4,concept,LC-00084,雑支出（雑費）,雑支出(雑費),CF-A-EXP-070,支出,CF,8080105000129,CF-1-4,0,雑支出（雑費）
kyoten4,instance,L-8080105000129-0084,雑支出（雑費）,雑支出(雑費),LC-00084,支出,CF,8080105000129,CF-1-4,0,雑支出（雑費）
kyoten4,concept,LC-00085,貸倒損失額,貸倒損失額,CF-A-EXP-080,支出,CF,8080105000129,CF-1-4,0,貸倒損失額
kyoten4,instance,L-8080105000129-0085,貸倒損失額,貸倒損失額,LC-00085,支出,CF,8080105000129,CF-1-4,0,貸倒損失額
kyoten4,concept,LC-00086,徴収不能額,徴収不能額,CF-A-EXP-080,支出,CF,8080105000129,CF-1-4,0,徴収不能額
kyoten4,instance,L-8080105000129-0086,徴収不能額,徴収不能額,LC-00086,支出,CF,8080105000129,CF-1-4,0,徴収不能額
kyoten4,concept,LC-00087,施設整備等補助金収入,施設整備等補助金収入,CF-B-INC-010,収入,CF,8080105000129,CF-1-4,0,施設整備等補助金収入
kyoten4,instance,L-8080105000129-0087,施設整備等補助金収入,施設整備等補助金収入,LC-00087,収入,CF,8080105000129,CF-1-4,0,施設整備等補助金収入
kyoten4,concept,LC-00088,設備資金借入金元金償還補助金収入,設備資金借入金元金償還補助金収入,CF-B-INC-010,収入,CF,8080105000129,CF-1-4,0,設備資金借入金元金償還補助金収入
kyoten4,instance,L-8080105000129-0088,設備資金借入金元金償還補助金収入,設備資金借入金元金償還補助金収入,LC-00088,収入,CF,8080105000129,CF-1-4,0,設備資金借入金元金償還補助金収入
kyoten4,concept,LC-00089,車輌運搬具売却収入,車輌運搬具売却収入,CF-B-INC-030,収入,CF,8080105000129,CF-1-4,0,車輌運搬具売却収入
kyoten4,instance,L-8080105000129-0089,車輌運搬具売却収入,車輌運搬具売却収入,LC-00089,収入,CF,8080105000129,CF-1-4,0,車輌運搬具売却収入
kyoten4,concept,LC-00090,その他の施設整備等による収入,その他の施設整備等による収入,CF-B-INC-040,収入,CF,8080105000129,CF-1-4,0,その他の施設整備等による収入
kyoten4,instance,L-8080105000129-0090,その他の施設整備等による収入,その他の施設整備等による収入,LC-00090,収入,CF,8080105000129,CF-1-4,0,その他の施設整備等による収入
kyoten4,concept,LC-00091,土地取得支出,土地取得支出,CF-B-EXP-030,支出,CF,8080105000129,CF-1-4,0,土地取得支出
kyoten4,instance,L-8080105000129-0091,土地取得支出,土地取得支出,LC-00091,支出,CF,8080105000129,CF-1-4,0,土地取得支出
kyoten4,concept,LC-00092,建物取得支出,建物取得支出,CF-B-EXP-030,支出,CF,8080105000129,CF-1-4,0,建物取得支出
kyoten4,instance,L-8080105000129-0092,建物取得支出,建物取得支出,LC-00092,支出,CF,8080105000129,CF-1-4,0,建物取得支出
kyoten4,concept,LC-00093,車輌運搬具取得支出,車輌運搬具取得支出,CF-B-EXP-030,支出,CF,8080105000129,CF-1-4,0,車輌運搬具取得支出
kyoten4,instance,L-8080105000129-0093,車輌運搬具取得支出,車輌運搬具取得支出,LC-00093,支出,CF,8080105000129,CF-1-4,0,車輌運搬具取得支出
kyoten4,concept,LC-00094,器具及び備品取得支出,器具及び備品取得支出,CF-B-EXP-030,支出,CF,8080105000129,CF-1-4,0,器具及び備品取得支出
kyoten4,instance,L-8080105000129-0094,器具及び備品取得支出,器具及び備品取得支出,LC-00094,支出,CF,8080105000129,CF-1-4,0,器具及び備品取得支出
kyoten4,concept,LC-00095,構築物取得支出,構築物取得支出,CF-B-EXP-030,支出,CF,8080105000129,CF-1-4,0,構築物取得支出
kyoten4,instance,L-8080105000129-0095,構築物取得支出,構築物取得支出,LC-00095,支出,CF,8080105000129,CF-1-4,0,構築物取得支出
kyoten4,concept,LC-00096,ソフトウェア取得支出,ソフトウェア取得支出,CF-B-EXP-030,支出,CF,8080105000129,CF-1-4,0,ソフトウェア取得支出
kyoten4,instance,L-8080105000129-0096,ソフトウェア取得支出,ソフトウェア取得支出,LC-00096,支出,CF,8080105000129,CF-1-4,0,ソフトウェア取得支出
kyoten4,concept,LC-00097,建物付属設備取得支出,建物付属設備取得支出,CF-B-EXP-030,支出,CF,8080105000129,CF-1-4,0,建物付属設備取得支出
kyoten4,instance,L-8080105000129-0097,建物付属設備取得支出,建物付属設備取得支出,LC-00097,支出,CF,8080105000129,CF-1-4,0,建物付属設備取得支出
kyoten4,concept,LC-00098,その他の固定資産取得支出,その他の固定資産取得支出,CF-B-EXP-030,支出,CF,8080105000129,CF-1-4,0,その他の固定資産取得支出
kyoten4,instance,L-8080105000129-0098,その他の固定資産取得支出,その他の固定資産取得支出,LC-00098,支出,CF,8080105000129,CF-1-4,0,その他の固定資産取得支出
kyoten4,concept,LC-00099,その他の施設整備等による支出,その他の施設整備等による支出,CF-B-EXP-060,支出,CF,8080105000129,CF-1-4,0,その他の施設整備等による支出
kyoten4,instance,L-8080105000129-0099,その他の施設整備等による支出,その他の施設整備等による支出,LC-00099,支出,CF,8080105000129,CF-1-4,0,その他の施設整備等による支出
kyoten4,concept,LC-00100,退職給付引当資産取崩収入,退職給付引当資産取崩収入,CF-C-INC-040,収入,CF,8080105000129,CF-1-4,0,退職給付引当資産取崩収入
kyoten4,instance,L-8080105000129-0100,退職給付引当資産取崩収入,退職給付引当資産取崩収入,LC-00100,収入,CF,8080105000129,CF-1-4,0,退職給付引当資産取崩収入
kyoten4,concept,LC-00101,移行時積立資産取崩収入,移行時積立資産取崩収入,CF-C-INC-040,収入,CF,8080105000129,CF-1-4,0,移行時積立資産取崩収入
kyoten4,instance,L-8080105000129-0101,移行時積立資産取崩収入,移行時積立資産取崩収入,LC-00101,収入,CF,8080105000129,CF-1-4,0,移行時積立資産取崩収入
kyoten4,concept,LC-00102,修繕積立資産取崩収入,修繕積立資産取崩収入,CF-C-INC-040,収入,CF,8080105000129,CF-1-4,0,修繕積立資産取崩収入
kyoten4,instance,L-8080105000129-0102,修繕積立資産取崩収入,修繕積立資産取崩収入,LC-00102,収入,CF,8080105000129,CF-1-4,0,修繕積立資産取崩収入
kyoten4,concept,LC-00103,就労設備積立資産取崩収入,就労設備積立資産取崩収入,CF-C-INC-040,収入,CF,8080105000129,CF-1-4,0,就労設備積立資産取崩収入
kyoten4,instance,L-8080105000129-0103,就労設備積立資産取崩収入,就労設備積立資産取崩収入,LC-00103,収入,CF,8080105000129,CF-1-4,0,就労設備積立資産取崩収入
kyoten4,concept,LC-00104,車輛購入積立資産取崩収入,車輛購入積立資産取崩収入,CF-C-INC-040,収入,CF,8080105000129,CF-1-4,0,車輛購入積立資産取崩収入
kyoten4,instance,L-8080105000129-0104,車輛購入積立資産取崩収入,車輛購入積立資産取崩収入,LC-00104,収入,CF,8080105000129,CF-1-4,0,車輛購入積立資産取崩収入
kyoten4,concept,LC-00105,工賃変動積立資産取崩収入,工賃変動積立資産取崩収入,CF-C-INC-040,収入,CF,8080105000129,CF-1-4,0,工賃変動積立資産取崩収入
kyoten4,instance,L-8080105000129-0105,工賃変動積立資産取崩収入,工賃変動積立資産取崩収入,LC-00105,収入,CF,8080105000129,CF-1-4,0,工賃変動積立資産取崩収入
kyoten4,concept,LC-00106,備品積立資産取崩収入,備品積立資産取崩収入,CF-C-INC-040,収入,CF,8080105000129,CF-1-4,0,備品積立資産取崩収入
kyoten4,instance,L-8080105000129-0106,備品積立資産取崩収入,備品積立資産取崩収入,LC-00106,収入,CF,8080105000129,CF-1-4,0,備品積立資産取崩収入
kyoten4,concept,LC-00107,施設整備積立資産取崩収入,施設整備積立資産取崩収入,CF-C-INC-040,収入,CF,8080105000129,CF-1-4,0,施設整備積立資産取崩収入
kyoten4,instance,L-8080105000129-0107,施設整備積立資産取崩収入,施設整備積立資産取崩収入,LC-00107,収入,CF,8080105000129,CF-1-4,0,施設整備積立資産取崩収入
kyoten4,concept,LC-00108,退職給付引当資産支出,退職給付引当資産支出,CF-C-EXP-030,支出,CF,8080105000129,CF-1-4,0,退職給付引当資産支出
kyoten4,instance,L-8080105000129-0108,退職給付引当資産支出,退職給付引当資産支出,LC-00108,支出,CF,8080105000129,CF-1-4,0,退職給付引当資産支出
kyoten4,concept,LC-00109,修繕積立資産支出,修繕積立資産支出,CF-C-EXP-030,支出,CF,8080105000129,CF-1-4,0,修繕積立資産支出
kyoten4,instance,L-8080105000129-0109,修繕積立資産支出,修繕積立資産支出,LC-00109,支出,CF,8080105000129,CF-1-4,0,修繕積立資産支出
kyoten4,concept,LC-00110,施設整備積立資産支出,施設整備積立資産支出,CF-C-EXP-030,支出,CF,8080105000129,CF-1-4,0,施設整備積立資産支出
kyoten4,instance,L-8080105000129-0110,施設整備積立資産支出,施設整備積立資産支出,LC-00110,支出,CF,8080105000129,CF-1-4,0,施設整備積立資産支出
kyoten4,concept,LC-00111,車輛購入積立資産支出,車輛購入積立資産支出,CF-C-EXP-030,支出,CF,8080105000129,CF-1-4,0,車輛購入積立資産支出
kyoten4,instance,L-8080105000129-0111,車輛購入積立資産支出,車輛購入積立資産支出,LC-00111,支出,CF,8080105000129,CF-1-4,0,車輛購入積立資産支出
kyoten4,concept,LC-00112,備品積立資産支出,備品積立資産支出,CF-C-EXP-030,支出,CF,8080105000129,CF-1-4,0,備品積立資産支出
kyoten4,instance,L-8080105000129-0112,備品積立資産支出,備品積立資産支出,LC-00112,支出,CF,8080105000129,CF-1-4,0,備品積立資産支出
kyoten4,concept,LC-00113,就労設備等積立資産支出,就労設備等積立資産支出,CF-C-EXP-030,支出,CF,8080105000129,CF-1-4,0,就労設備等積立資産支出
kyoten4,instance,L-8080105000129-0113,就労設備等積立資産支出,就労設備等積立資産支出,LC-00113,支出,CF,8080105000129,CF-1-4,0,就労設備等積立資産支出
kyoten4,concept,LC-00114,工賃変動積立資産支出,工賃変動積立資産支出,CF-C-EXP-030,支出,CF,8080105000129,CF-1-4,0,工賃変動積立資産支出
kyoten4,instance,L-8080105000129-0114,工賃変動積立資産支出,工賃変動積立資産支出,LC-00114,支出,CF,8080105000129,CF-1-4,0,工賃変動積立資産支出
kyoten4,concept,LC-00001,第一事業収益,第一事業収益,PL-S-REV-010,収益,PL,8080105000129,PL-2-4,0,第一事業収益
kyoten4,instance,L-8080105000129-0001,第一事業収益,第一事業収益,LC-00001,収益,PL,8080105000129,PL-2-4,0,第一事業収益
kyoten4,concept,LC-00002,第二事業収益,第二事業収益,PL-S-REV-010,収益,PL,8080105000129,PL-2-4,0,第二事業収益
kyoten4,instance,L-8080105000129-0002,第二事業収益,第二事業収益,LC-00002,収益,PL,8080105000129,PL-2-4,0,第二事業収益
kyoten4,concept,LC-00003,第三事業収益,第三事業収益,PL-S-REV-010,収益,PL,8080105000129,PL-2-4,0,第三事業収益
kyoten4,instance,L-8080105000129-0003,第三事業収益,第三事業収益,LC-00003,収益,PL,8080105000129,PL-2-4,0,第三事業収益
kyoten4,concept,LC-00004,自立支援給付費収益,自立支援給付費収益,PL-S-REV-020,収益,PL,8080105000129,PL-2-4,0,自立支援給付費収益
kyoten4,instance,L-8080105000129-0004,自立支援給付費収益,自立支援給付費収益,LC-00004,収益,PL,8080105000129,PL-2-4,0,自立支援給付費収益
kyoten4,concept,LC-00005,特例介護給付費収益,特例介護給付費収益,L-8080105000129-0004,収益,PL,8080105000129,PL-2-4,0,特例介護給付費収益
kyoten4,instance,L-8080105000129-0005,特例介護給付費収益,特例介護給付費収益,LC-00005,収益,PL,8080105000129,PL-2-4,0,特例介護給付費収益
kyoten4,concept,LC-00006,訓練等給付費収益（就労継続）,訓練等給付費収益(就労継続),L-8080105000129-0004,収益,PL,8080105000129,PL-2-4,0,訓練等給付費収益（就労継続）
kyoten4,instance,L-8080105000129-0006,訓練等給付費収益（就労継続）,訓練等給付費収益(就労継続),LC-00006,収益,PL,8080105000129,PL-2-4,0,訓練等給付費収益（就労継続）
kyoten4,concept,LC-00007,介護給付費収益（施設入所）,介護給付費収益(施設入所),L-8080105000129-0004,収益,PL,8080105000129,PL-2-4,0,介護給付費収益（施設入所）
kyoten4,instance,L-8080105000129-0007,介護給付費収益（施設入所）,介護給付費収益(施設入所),LC-00007,収益,PL,8080105000129,PL-2-4,0,介護給付費収益（施設入所）
kyoten4,concept,LC-00008,介護給付費収益（生活介護）,介護給付費収益(生活介護),L-8080105000129-0004,収益,PL,8080105000129,PL-2-4,0,介護給付費収益（生活介護）
kyoten4,instance,L-8080105000129-0008,介護給付費収益（生活介護）,介護給付費収益(生活介護),LC-00008,収益,PL,8080105000129,PL-2-4,0,介護給付費収益（生活介護）
kyoten4,concept,LC-00009,介護給付費収益（短期入所）,介護給付費収益(短期入所),L-8080105000129-0004,収益,PL,8080105000129,PL-2-4,0,介護給付費収益（短期入所）
kyoten4,instance,L-8080105000129-0009,介護給付費収益（短期入所）,介護給付費収益(短期入所),LC-00009,収益,PL,8080105000129,PL-2-4,0,介護給付費収益（短期入所）
kyoten4,concept,LC-00010,訓練等給付費収益,訓練等給付費収益,L-8080105000129-0004,収益,PL,8080105000129,PL-2-4,0,訓練等給付費収益
kyoten4,instance,L-8080105000129-0010,訓練等給付費収益,訓練等給付費収益,LC-00010,収益,PL,8080105000129,PL-2-4,0,訓練等給付費収益
kyoten4,concept,LC-00011,訓練等給付費収益（自立）,訓練等給付費収益(自立),L-8080105000129-0004,収益,PL,8080105000129,PL-2-4,0,訓練等給付費収益（自立）
kyoten4,instance,L-8080105000129-0011,訓練等給付費収益（自立）,訓練等給付費収益(自立),LC-00011,収益,PL,8080105000129,PL-2-4,0,訓練等給付費収益（自立）
kyoten4,concept,LC-00012,訓練等給付費収益（就労定着）,訓練等給付費収益(就労定着),L-8080105000129-0004,収益,PL,8080105000129,PL-2-4,0,訓練等給付費収益（就労定着）
kyoten4,instance,L-8080105000129-0012,訓練等給付費収益（就労定着）,訓練等給付費収益(就労定着),LC-00012,収益,PL,8080105000129,PL-2-4,0,訓練等給付費収益（就労定着）
kyoten4,concept,LC-00013,訓練等給付費収益（就労移行）,訓練等給付費収益(就労移行),L-8080105000129-0004,収益,PL,8080105000129,PL-2-4,0,訓練等給付費収益（就労移行）
kyoten4,instance,L-8080105000129-0013,訓練等給付費収益（就労移行）,訓練等給付費収益(就労移行),LC-00013,収益,PL,8080105000129,PL-2-4,0,訓練等給付費収益（就労移行）
kyoten4,concept,LC-00014,計画相談支援給付費収益,計画相談支援給付費収益,L-8080105000129-0004,収益,PL,8080105000129,PL-2-4,0,計画相談支援給付費収益
kyoten4,instance,L-8080105000129-0014,計画相談支援給付費収益,計画相談支援給付費収益,LC-00014,収益,PL,8080105000129,PL-2-4,0,計画相談支援給付費収益
kyoten4,concept,LC-00015,利用者負担金収益,利用者負担金収益,PL-S-REV-020,収益,PL,8080105000129,PL-2-4,0,利用者負担金収益
kyoten4,instance,L-8080105000129-0015,利用者負担金収益,利用者負担金収益,LC-00015,収益,PL,8080105000129,PL-2-4,0,利用者負担金収益
kyoten4,concept,LC-00016,補足給付費収益,補足給付費収益,PL-S-REV-020,収益,PL,8080105000129,PL-2-4,0,補足給付費収益
kyoten4,instance,L-8080105000129-0016,補足給付費収益,補足給付費収益,LC-00016,収益,PL,8080105000129,PL-2-4,0,補足給付費収益
kyoten4,concept,LC-00017,特定障害者特別給付費収益,特定障害者特別給付費収益,L-8080105000129-0016,収益,PL,8080105000129,PL-2-4,0,特定障害者特別給付費収益
kyoten4,instance,L-8080105000129-0017,特定障害者特別給付費収益,特定障害者特別給付費収益,LC-00017,収益,PL,8080105000129,PL-2-4,0,特定障害者特別給付費収益
kyoten4,concept,LC-00018,特定費用収益,特定費用収益,PL-S-REV-020,収益,PL,8080105000129,PL-2-4,0,特定費用収益
kyoten4,instance,L-8080105000129-0018,特定費用収益,特定費用収益,LC-00018,収益,PL,8080105000129,PL-2-4,0,特定費用収益
kyoten4,concept,LC-00019,その他の事業収益,その他の事業収益,PL-S-REV-020,収益,PL,8080105000129,PL-2-4,0,その他の事業収益
kyoten4,instance,L-8080105000129-0019,その他の事業収益,その他の事業収益,LC-00019,収益,PL,8080105000129,PL-2-4,0,その他の事業収益
kyoten4,concept,LC-00020,補助金事業収益（公費）,補助金事業収益(公費),L-8080105000129-0019,収益,PL,8080105000129,PL-2-4,0,補助金事業収益（公費）
kyoten4,instance,L-8080105000129-0020,補助金事業収益（公費）,補助金事業収益(公費),LC-00020,収益,PL,8080105000129,PL-2-4,0,補助金事業収益（公費）
kyoten4,concept,LC-00021,補助金事業収益（一般）,補助金事業収益(一般),L-8080105000129-0019,収益,PL,8080105000129,PL-2-4,0,補助金事業収益（一般）
kyoten4,instance,L-8080105000129-0021,補助金事業収益（一般）,補助金事業収益(一般),LC-00021,収益,PL,8080105000129,PL-2-4,0,補助金事業収益（一般）
kyoten4,concept,LC-00022,受託事業収益（公費）,受託事業収益(公費),L-8080105000129-0019,収益,PL,8080105000129,PL-2-4,0,受託事業収益（公費）
kyoten4,instance,L-8080105000129-0022,受託事業収益（公費）,受託事業収益(公費),LC-00022,収益,PL,8080105000129,PL-2-4,0,受託事業収益（公費）
kyoten4,concept,LC-00023,受託事業収益（一般）,受託事業収益(一般),L-8080105000129-0019,収益,PL,8080105000129,PL-2-4,0,受託事業収益（一般）
kyoten4,instance,L-8080105000129-0023,受託事業収益（一般）,受託事業収益(一般),LC-00023,収益,PL,8080105000129,PL-2-4,0,受託事業収益（一般）
kyoten4,concept,LC-00024,その他の事業収益,その他の事業収益,L-8080105000129-0019,収益,PL,8080105000129,PL-2-4,0,その他の事業収益
kyoten4,instance,L-8080105000129-0024,その他の事業収益,その他の事業収益,LC-00024,収益,PL,8080105000129,PL-2-4,0,その他の事業収益
kyoten4,concept,LC-00025,その他の事業収益,その他の事業収益,PL-S-REV-030,収益,PL,8080105000129,PL-2-4,0,その他の事業収益
kyoten4,instance,L-8080105000129-0025,その他の事業収益,その他の事業収益,LC-00025,収益,PL,8080105000129,PL-2-4,0,その他の事業収益
kyoten4,concept,LC-00026,補助金事業収益（公費）,補助金事業収益(公費),L-8080105000129-0025,収益,PL,8080105000129,PL-2-4,0,補助金事業収益（公費）
kyoten4,instance,L-8080105000129-0026,補助金事業収益（公費）,補助金事業収益(公費),LC-00026,収益,PL,8080105000129,PL-2-4,0,補助金事業収益（公費）
kyoten4,concept,LC-00027,補助金事業収益（一般）,補助金事業収益(一般),L-8080105000129-0025,収益,PL,8080105000129,PL-2-4,0,補助金事業収益（一般）
kyoten4,instance,L-8080105000129-0027,補助金事業収益（一般）,補助金事業収益(一般),LC-00027,収益,PL,8080105000129,PL-2-4,0,補助金事業収益（一般）
kyoten4,concept,LC-00028,研修センター事業収益,研修センター事業収益,PL-S-REV-040,収益,PL,8080105000129,PL-2-4,0,研修センター事業収益
kyoten4,instance,L-8080105000129-0028,研修センター事業収益,研修センター事業収益,LC-00028,収益,PL,8080105000129,PL-2-4,0,研修センター事業収益
kyoten4,concept,LC-00029,歯科診療所運営費収益,歯科診療所運営費収益,PL-S-REV-050,収益,PL,8080105000129,PL-2-4,0,歯科診療所運営費収益
kyoten4,instance,L-8080105000129-0029,歯科診療所運営費収益,歯科診療所運営費収益,LC-00029,収益,PL,8080105000129,PL-2-4,0,歯科診療所運営費収益
kyoten4,concept,LC-00030,訓練校給食受託事業収益,訓練校給食受託事業収益,PL-S-REV-060,収益,PL,8080105000129,PL-2-4,0,訓練校給食受託事業収益
