タイプ,col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10
kyoten4,concept,LC-00108,施設整備積立金取崩額,施設整備積立金取崩額,PL-K-AT,差額,PL,8080105000129,PL-2-4,0,施設整備積立金取崩額
kyoten4,instance,L-8080105000129-0108,施設整備積立金取崩額,施設整備積立金取崩額,LC-00108,差額,PL,8080105000129,PL-2-4,0,施設整備積立金取崩額
kyoten4,concept,LC-00109,修繕積立金積立額,修繕積立金積立額,PL-K-AA,差額,PL,8080105000129,PL-2-4,0,修繕積立金積立額
kyoten4,instance,L-8080105000129-0109,修繕積立金積立額,修繕積立金積立額,LC-00109,差額,PL,8080105000129,PL-2-4,0,修繕積立金積立額
kyoten4,concept,LC-00110,就労設備等積立金積立額,就労設備等積立金積立額,PL-K-AA,差額,PL,8080105000129,PL-2-4,0,就労設備等積立金積立額
kyoten4,instance,L-8080105000129-0110,就労設備等積立金積立額,就労設備等積立金積立額,LC-00110,差額,PL,8080105000129,PL-2-4,0,就労設備等積立金積立額
kyoten4,concept,LC-00111,車輛購入積立金積立額,車輛購入積立金積立額,PL-K-AA,差額,PL,8080105000129,PL-2-4,0,車輛購入積立金積立額
kyoten4,instance,L-8080105000129-0111,車輛購入積立金積立額,車輛購入積立金積立額,LC-00111,差額,PL,8080105000129,PL-2-4,0,車輛購入積立金積立額
kyoten4,concept,LC-00112,工賃変動積立金積立額,工賃変動積立金積立額,PL-K-AA,差額,PL,8080105000129,PL-2-4,0,工賃変動積立金積立額
kyoten4,instance,L-8080105000129-0112,工賃変動積立金積立額,工賃変動積立金積立額,LC-00112,差額,PL,8080105000129,PL-2-4,0,工賃変動積立金積立額
kyoten4,concept,LC-00113,備品積立金積立額,備品積立金積立額,PL-K-AA,差額,PL,8080105000129,PL-2-4,0,備品積立金積立額
kyoten4,instance,L-8080105000129-0113,備品積立金積立額,備品積立金積立額,LC-00113,差額,PL,8080105000129,PL-2-4,0,備品積立金積立額
kyoten4,concept,LC-00114,施設整備積立金積立額,施設整備積立金積立額,PL-K-AA,差額,PL,8080105000129,PL-2-4,0,施設整備積立金積立額
kyoten4,instance,L-8080105000129-0114,施設整備積立金積立額,施設整備積立金積立額,LC-00114,差額,PL,8080105000129,PL-2-4,0,施設整備積立金積立額
kyoten4,concept,LC-00001,現金預金,現金預金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,現金預金
kyoten4,instance,L-8080105000129-0001,現金預金,現金預金,LC-00001,資産,BS,8080105000129,BS-3-4,0,現金預金
kyoten4,concept,LC-00002,定期預金,定期預金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,定期預金
kyoten4,instance,L-8080105000129-0002,定期預金,定期預金,LC-00002,資産,BS,8080105000129,BS-3-4,0,定期預金
kyoten4,concept,LC-00003,事業未収金,事業未収金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,事業未収金
kyoten4,instance,L-8080105000129-0003,事業未収金,事業未収金,LC-00003,資産,BS,8080105000129,BS-3-4,0,事業未収金
kyoten4,concept,LC-00004,未収金,未収金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,未収金
kyoten4,instance,L-8080105000129-0004,未収金,未収金,LC-00004,資産,BS,8080105000129,BS-3-4,0,未収金
kyoten4,concept,LC-00005,未収補助金,未収補助金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,未収補助金
kyoten4,instance,L-8080105000129-0005,未収補助金,未収補助金,LC-00005,資産,BS,8080105000129,BS-3-4,0,未収補助金
kyoten4,concept,LC-00006,立替金,立替金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,立替金
kyoten4,instance,L-8080105000129-0006,立替金,立替金,LC-00006,資産,BS,8080105000129,BS-3-4,0,立替金
kyoten4,concept,LC-00007,前払費用,前払費用,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,前払費用
kyoten4,instance,L-8080105000129-0007,前払費用,前払費用,LC-00007,資産,BS,8080105000129,BS-3-4,0,前払費用
kyoten4,concept,LC-00008,年以内回収予定社会福祉連携推進業務長期貸付金,年以内回収予定社会福祉連携推進業務長期貸付金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,年以内回収予定社会福祉連携推進業務長期貸付金
kyoten4,instance,L-8080105000129-0008,年以内回収予定社会福祉連携推進業務長期貸付金,年以内回収予定社会福祉連携推進業務長期貸付金,LC-00008,資産,BS,8080105000129,BS-3-4,0,年以内回収予定社会福祉連携推進業務長期貸付金
kyoten4,concept,LC-00009,社会福祉連携推進業務短期貸付金,社会福祉連携推進業務短期貸付金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,社会福祉連携推進業務短期貸付金
kyoten4,instance,L-8080105000129-0009,社会福祉連携推進業務短期貸付金,社会福祉連携推進業務短期貸付金,LC-00009,資産,BS,8080105000129,BS-3-4,0,社会福祉連携推進業務短期貸付金
kyoten4,concept,LC-00010,短期貸付金,短期貸付金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,短期貸付金
kyoten4,instance,L-8080105000129-0010,短期貸付金,短期貸付金,LC-00010,資産,BS,8080105000129,BS-3-4,0,短期貸付金
kyoten4,concept,LC-00011,事業区分間貸付金,事業区分間貸付金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,事業区分間貸付金
kyoten4,instance,L-8080105000129-0011,事業区分間貸付金,事業区分間貸付金,LC-00011,資産,BS,8080105000129,BS-3-4,0,事業区分間貸付金
kyoten4,concept,LC-00012,仮払金,仮払金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,仮払金
kyoten4,instance,L-8080105000129-0012,仮払金,仮払金,LC-00012,資産,BS,8080105000129,BS-3-4,0,仮払金
kyoten4,concept,LC-00013,その他の流動資産,その他の流動資産,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,その他の流動資産
kyoten4,instance,L-8080105000129-0013,その他の流動資産,その他の流動資産,LC-00013,資産,BS,8080105000129,BS-3-4,0,その他の流動資産
kyoten4,concept,LC-00014,貸倒引当金,貸倒引当金,BS-A-CUR-T,資産,BS,8080105000129,BS-3-4,0,貸倒引当金
kyoten4,instance,L-8080105000129-0014,貸倒引当金,貸倒引当金,LC-00014,資産,BS,8080105000129,BS-3-4,0,貸倒引当金
kyoten4,concept,LC-00015,土地,土地,BS-A-FIX-BASE-T,資産,BS,8080105000129,BS-3-4,0,土地
kyoten4,instance,L-8080105000129-0015,土地,土地,LC-00015,資産,BS,8080105000129,BS-3-4,0,土地
kyoten4,concept,LC-00016,建物,建物,BS-A-FIX-BASE-T,資産,BS,8080105000129,BS-3-4,0,建物
kyoten4,instance,L-8080105000129-0016,建物,建物,LC-00016,資産,BS,8080105000129,BS-3-4,0,建物
kyoten4,concept,LC-00017,定期預金,定期預金,BS-A-FIX-BASE-T,資産,BS,8080105000129,BS-3-4,0,定期預金
kyoten4,instance,L-8080105000129-0017,定期預金,定期預金,LC-00017,資産,BS,8080105000129,BS-3-4,0,定期預金
kyoten4,concept,LC-00018,車輛購入積立資産,車輛購入積立資産,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,車輛購入積立資産
kyoten4,instance,L-8080105000129-0018,車輛購入積立資産,車輛購入積立資産,LC-00018,資産,BS,8080105000129,BS-3-4,0,車輛購入積立資産
kyoten4,concept,LC-00019,工賃変動積立資産,工賃変動積立資産,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,工賃変動積立資産
kyoten4,instance,L-8080105000129-0019,工賃変動積立資産,工賃変動積立資産,LC-00019,資産,BS,8080105000129,BS-3-4,0,工賃変動積立資産
kyoten4,concept,LC-00020,備品積立資産,備品積立資産,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,備品積立資産
kyoten4,instance,L-8080105000129-0020,備品積立資産,備品積立資産,LC-00020,資産,BS,8080105000129,BS-3-4,0,備品積立資産
kyoten4,concept,LC-00021,施設整備積立資産,施設整備積立資産,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,施設整備積立資産
kyoten4,instance,L-8080105000129-0021,施設整備積立資産,施設整備積立資産,LC-00021,資産,BS,8080105000129,BS-3-4,0,施設整備積立資産
kyoten4,concept,LC-00022,土地,土地,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,土地
kyoten4,instance,L-8080105000129-0022,土地,土地,LC-00022,資産,BS,8080105000129,BS-3-4,0,土地
kyoten4,concept,LC-00023,建物,建物,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,建物
kyoten4,instance,L-8080105000129-0023,建物,建物,LC-00023,資産,BS,8080105000129,BS-3-4,0,建物
kyoten4,concept,LC-00024,構築物,構築物,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,構築物
kyoten4,instance,L-8080105000129-0024,構築物,構築物,LC-00024,資産,BS,8080105000129,BS-3-4,0,構築物
kyoten4,concept,LC-00025,機械及び装置,機械及び装置,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,機械及び装置
kyoten4,instance,L-8080105000129-0025,機械及び装置,機械及び装置,LC-00025,資産,BS,8080105000129,BS-3-4,0,機械及び装置
kyoten4,concept,LC-00026,車輌運搬具,車輌運搬具,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,車輌運搬具
kyoten4,instance,L-8080105000129-0026,車輌運搬具,車輌運搬具,LC-00026,資産,BS,8080105000129,BS-3-4,0,車輌運搬具
kyoten4,concept,LC-00027,器具及び備品,器具及び備品,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,器具及び備品
kyoten4,instance,L-8080105000129-0027,器具及び備品,器具及び備品,LC-00027,資産,BS,8080105000129,BS-3-4,0,器具及び備品
kyoten4,concept,LC-00028,建設仮勘定,建設仮勘定,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,建設仮勘定
kyoten4,instance,L-8080105000129-0028,建設仮勘定,建設仮勘定,LC-00028,資産,BS,8080105000129,BS-3-4,0,建設仮勘定
kyoten4,concept,LC-00029,有形リース資産,有形リース資産,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,有形リース資産
kyoten4,instance,L-8080105000129-0029,有形リース資産,有形リース資産,LC-00029,資産,BS,8080105000129,BS-3-4,0,有形リース資産
kyoten4,concept,LC-00030,権利,権利,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,権利
kyoten4,instance,L-8080105000129-0030,権利,権利,LC-00030,資産,BS,8080105000129,BS-3-4,0,権利
kyoten4,concept,LC-00031,ソフトウェア,ソフトウェア,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,ソフトウェア
kyoten4,instance,L-8080105000129-0031,ソフトウェア,ソフトウェア,LC-00031,資産,BS,8080105000129,BS-3-4,0,ソフトウェア
kyoten4,concept,LC-00032,社会福祉連携推進業務長期貸付金,社会福祉連携推進業務長期貸付金,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,社会福祉連携推進業務長期貸付金
kyoten4,instance,L-8080105000129-0032,社会福祉連携推進業務長期貸付金,社会福祉連携推進業務長期貸付金,LC-00032,資産,BS,8080105000129,BS-3-4,0,社会福祉連携推進業務長期貸付金
kyoten4,concept,LC-00033,退職給付引当資産,退職給付引当資産,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,退職給付引当資産
kyoten4,instance,L-8080105000129-0033,退職給付引当資産,退職給付引当資産,LC-00033,資産,BS,8080105000129,BS-3-4,0,退職給付引当資産
kyoten4,concept,LC-00034,移行時特別積立資産,移行時特別積立資産,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,移行時特別積立資産
kyoten4,instance,L-8080105000129-0034,移行時特別積立資産,移行時特別積立資産,LC-00034,資産,BS,8080105000129,BS-3-4,0,移行時特別積立資産
kyoten4,concept,LC-00035,修繕積立資産,修繕積立資産,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,修繕積立資産
kyoten4,instance,L-8080105000129-0035,修繕積立資産,修繕積立資産,LC-00035,資産,BS,8080105000129,BS-3-4,0,修繕積立資産
kyoten4,concept,LC-00036,就労設備等積立資産,就労設備等積立資産,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,就労設備等積立資産
kyoten4,instance,L-8080105000129-0036,就労設備等積立資産,就労設備等積立資産,LC-00036,資産,BS,8080105000129,BS-3-4,0,就労設備等積立資産
kyoten4,concept,LC-00037,長期前払費用,長期前払費用,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,長期前払費用
kyoten4,instance,L-8080105000129-0037,長期前払費用,長期前払費用,LC-00037,資産,BS,8080105000129,BS-3-4,0,長期前払費用
kyoten4,concept,LC-00038,その他の固定資産,その他の固定資産,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,その他の固定資産
kyoten4,instance,L-8080105000129-0038,その他の固定資産,その他の固定資産,LC-00038,資産,BS,8080105000129,BS-3-4,0,その他の固定資産
kyoten4,concept,LC-00039,貸倒引当金,貸倒引当金,BS-A-FIX-OTH-210,資産,BS,8080105000129,BS-3-4,0,貸倒引当金
kyoten4,instance,L-8080105000129-0039,貸倒引当金,貸倒引当金,LC-00039,資産,BS,8080105000129,BS-3-4,0,貸倒引当金
kyoten4,concept,LC-00040,短期運営資金借入金,短期運営資金借入金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,短期運営資金借入金
kyoten4,instance,L-8080105000129-0040,短期運営資金借入金,短期運営資金借入金,LC-00040,負債,BS,8080105000129,BS-3-4,0,短期運営資金借入金
kyoten4,concept,LC-00041,事業未払金,事業未払金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,事業未払金
kyoten4,instance,L-8080105000129-0041,事業未払金,事業未払金,LC-00041,負債,BS,8080105000129,BS-3-4,0,事業未払金
kyoten4,concept,LC-00042,その他の未払金,その他の未払金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,その他の未払金
kyoten4,instance,L-8080105000129-0042,その他の未払金,その他の未払金,LC-00042,負債,BS,8080105000129,BS-3-4,0,その他の未払金
kyoten4,concept,LC-00043,社会福祉連携推進業務短期運営資金借入金,社会福祉連携推進業務短期運営資金借入金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,社会福祉連携推進業務短期運営資金借入金
kyoten4,instance,L-8080105000129-0043,社会福祉連携推進業務短期運営資金借入金,社会福祉連携推進業務短期運営資金借入金,LC-00043,負債,BS,8080105000129,BS-3-4,0,社会福祉連携推進業務短期運営資金借入金
kyoten4,concept,LC-00044,年以内返済予定社会福祉連携推進業務設備資金借入金,年以内返済予定社会福祉連携推進業務設備資金借入金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,年以内返済予定社会福祉連携推進業務設備資金借入金
kyoten4,instance,L-8080105000129-0044,年以内返済予定社会福祉連携推進業務設備資金借入金,年以内返済予定社会福祉連携推進業務設備資金借入金,LC-00044,負債,BS,8080105000129,BS-3-4,0,年以内返済予定社会福祉連携推進業務設備資金借入金
kyoten4,concept,LC-00045,年以内返済予定設備資金借入金,年以内返済予定設備資金借入金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,年以内返済予定設備資金借入金
kyoten4,instance,L-8080105000129-0045,年以内返済予定設備資金借入金,年以内返済予定設備資金借入金,LC-00045,負債,BS,8080105000129,BS-3-4,0,年以内返済予定設備資金借入金
kyoten4,concept,LC-00046,年以内返済予定社会福祉連携推進業務長期運営資金借入金,年以内返済予定社会福祉連携推進業務長期運営資金借入金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,年以内返済予定社会福祉連携推進業務長期運営資金借入金
kyoten4,instance,L-8080105000129-0046,年以内返済予定社会福祉連携推進業務長期運営資金借入金,年以内返済予定社会福祉連携推進業務長期運営資金借入金,LC-00046,負債,BS,8080105000129,BS-3-4,0,年以内返済予定社会福祉連携推進業務長期運営資金借入金
kyoten4,concept,LC-00047,年以内返済予定リース債務,年以内返済予定リース債務,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,年以内返済予定リース債務
kyoten4,instance,L-8080105000129-0047,年以内返済予定リース債務,年以内返済予定リース債務,LC-00047,負債,BS,8080105000129,BS-3-4,0,年以内返済予定リース債務
kyoten4,concept,LC-00048,未払費用,未払費用,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,未払費用
kyoten4,instance,L-8080105000129-0048,未払費用,未払費用,LC-00048,負債,BS,8080105000129,BS-3-4,0,未払費用
kyoten4,concept,LC-00049,預り金,預り金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,預り金
kyoten4,instance,L-8080105000129-0049,預り金,預り金,LC-00049,負債,BS,8080105000129,BS-3-4,0,預り金
kyoten4,concept,LC-00050,職員預り金,職員預り金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,職員預り金
kyoten4,instance,L-8080105000129-0050,職員預り金,職員預り金,LC-00050,負債,BS,8080105000129,BS-3-4,0,職員預り金
kyoten4,concept,LC-00051,前受金,前受金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,前受金
kyoten4,instance,L-8080105000129-0051,前受金,前受金,LC-00051,負債,BS,8080105000129,BS-3-4,0,前受金
kyoten4,concept,LC-00052,事業区分間借入金,事業区分間借入金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,事業区分間借入金
kyoten4,instance,L-8080105000129-0052,事業区分間借入金,事業区分間借入金,LC-00052,負債,BS,8080105000129,BS-3-4,0,事業区分間借入金
kyoten4,concept,LC-00053,仮受金,仮受金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,仮受金
kyoten4,instance,L-8080105000129-0053,仮受金,仮受金,LC-00053,負債,BS,8080105000129,BS-3-4,0,仮受金
kyoten4,concept,LC-00054,賞与引当金,賞与引当金,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,賞与引当金
kyoten4,instance,L-8080105000129-0054,賞与引当金,賞与引当金,LC-00054,負債,BS,8080105000129,BS-3-4,0,賞与引当金
kyoten4,concept,LC-00055,その他の流動負債,その他の流動負債,BS-L-CUR-T,負債,BS,8080105000129,BS-3-4,0,その他の流動負債
kyoten4,instance,L-8080105000129-0055,その他の流動負債,その他の流動負債,LC-00055,負債,BS,8080105000129,BS-3-4,0,その他の流動負債
kyoten4,concept,LC-00056,社会福祉連携推進業務設備資金借入金,社会福祉連携推進業務設備資金借入金,BS-L-FIX-T,負債,BS,8080105000129,BS-3-4,0,社会福祉連携推進業務設備資金借入金
kyoten4,instance,L-8080105000129-0056,社会福祉連携推進業務設備資金借入金,社会福祉連携推進業務設備資金借入金,LC-00056,負債,BS,8080105000129,BS-3-4,0,社会福祉連携推進業務設備資金借入金
kyoten4,concept,LC-00057,設備資金借入金,設備資金借入金,BS-L-FIX-T,負債,BS,8080105000129,BS-3-4,0,設備資金借入金
kyoten4,instance,L-8080105000129-0057,設備資金借入金,設備資金借入金,LC-00057,負債,BS,8080105000129,BS-3-4,0,設備資金借入金
kyoten4,concept,LC-00058,社会福祉連携推進業務長期運営資金借入金,社会福祉連携推進業務長期運営資金借入金,BS-L-FIX-T,負債,BS,8080105000129,BS-3-4,0,社会福祉連携推進業務長期運営資金借入金
kyoten4,instance,L-8080105000129-0058,社会福祉連携推進業務長期運営資金借入金,社会福祉連携推進業務長期運営資金借入金,LC-00058,負債,BS,8080105000129,BS-3-4,0,社会福祉連携推進業務長期運営資金借入金
kyoten4,concept,LC-00059,リース債務,リース債務,BS-L-FIX-T,負債,BS,8080105000129,BS-3-4,0,リース債務
kyoten4,instance,L-8080105000129-0059,リース債務,リース債務,LC-00059,負債,BS,8080105000129,BS-3-4,0,リース債務
kyoten4,concept,LC-00060,退職給付引当金,退職給付引当金,BS-L-FIX-T,負債,BS,8080105000129,BS-3-4,0,退職給付引当金
kyoten4,instance,L-8080105000129-0060,退職給付引当金,退職給付引当金,LC-00060,負債,BS,8080105000129,BS-3-4,0,退職給付引当金
kyoten4,concept,LC-00061,その他の固定負債,その他の固定負債,BS-L-FIX-T,負債,BS,8080105000129,BS-3-4,0,その他の固定負債
kyoten4,instance,L-8080105000129-0061,その他の固定負債,その他の固定負債,LC-00061,負債,BS,8080105000129,BS-3-4,0,その他の固定負債
kyoten4,concept,LC-00062,移行時特別積立金,移行時特別積立金,BS-N-OTH-T,純資産,BS,8080105000129,BS-3-4,0,移行時特別積立金
kyoten4,instance,L-8080105000129-0062,移行時特別積立金,移行時特別積立金,LC-00062,純資産,BS,8080105000129,BS-3-4,0,移行時特別積立金
kyoten4,concept,LC-00063,修繕積立金,修繕積立金,BS-N-OTH-T,純資産,BS,8080105000129,BS-3-4,0,修繕積立金
kyoten4,instance,L-8080105000129-0063,修繕積立金,修繕積立金,LC-00063,純資産,BS,8080105000129,BS-3-4,0,修繕積立金
kyoten4,concept,LC-00064,就労設備等積立金,就労設備等積立金,BS-N-OTH-T,純資産,BS,8080105000129,BS-3-4,0,就労設備等積立金
kyoten4,instance,L-8080105000129-0064,就労設備等積立金,就労設備等積立金,LC-00064,純資産,BS,8080105000129,BS-3-4,0,就労設備等積立金
kyoten4,concept,LC-00065,車輛購入積立金,車輛購入積立金,BS-N-OTH-T,純資産,BS,8080105000129,BS-3-4,0,車輛購入積立金
kyoten4,instance,L-8080105000129-0065,車輛購入積立金,車輛購入積立金,LC-00065,純資産,BS,8080105000129,BS-3-4,0,車輛購入積立金
kyoten4,concept,LC-00066,工賃変動積立金,工賃変動積立金,BS-N-OTH-T,純資産,BS,8080105000129,BS-3-4,0,工賃変動積立金
kyoten4,instance,L-8080105000129-0066,工賃変動積立金,工賃変動積立金,LC-00066,純資産,BS,8080105000129,BS-3-4,0,工賃変動積立金
kyoten4,concept,LC-00067,備品積立金,備品積立金,BS-N-OTH-T,純資産,BS,8080105000129,BS-3-4,0,備品積立金
kyoten4,instance,L-8080105000129-0067,備品積立金,備品積立金,LC-00067,純資産,BS,8080105000129,BS-3-4,0,備品積立金
kyoten4,concept,LC-00068,施設整備積立金,施設整備積立金,BS-N-OTH-T,純資産,BS,8080105000129,BS-3-4,0,施設整備積立金
kyoten4,instance,L-8080105000129-0068,施設整備積立金,施設整備積立金,LC-00068,純資産,BS,8080105000129,BS-3-4,0,施設整備積立金
