code,計算書,別表,テーブル,L0,区分,L1,活動・部,L2,大区分,L3,中区分,L3.5,内訳グループ,L4,小区分,階層種別,正規名,is_amount,is_total,is_optional
PL-03-01-02-02-00-05,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,02,老人福祉事業収益,02,運営事業収益,00,,05,その他の事業収益,小区分,その他の事業収益,1,0,0
PL-03-01-02-03-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,02,老人福祉事業収益,03,その他の事業収益,00,,01,管理費収益,小区分,管理費収益,1,0,0
PL-03-01-02-03-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,02,老人福祉事業収益,03,その他の事業収益,00,,02,その他の利用料収益,小区分,その他の利用料収益,1,0,0
PL-03-01-02-03-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,02,老人福祉事業収益,03,その他の事業収益,00,,03,その他の事業収益,小区分,その他の事業収益,1,0,0
PL-03-01-03-01-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,03,児童福祉事業収益,01,措置費収益,00,,01,事務費収益,小区分,事務費収益,1,0,0
PL-03-01-03-01-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,03,児童福祉事業収益,01,措置費収益,00,,02,事業費収益,小区分,事業費収益,1,0,0
PL-03-01-03-02-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,03,児童福祉事業収益,02,私的契約利用料収益,00,,00,,中区分,私的契約利用料収益,1,0,0
PL-03-01-03-03-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,03,児童福祉事業収益,03,その他の事業収益,00,,01,補助金事業収益（公費）,小区分,補助金事業収益（公費）,1,0,0
PL-03-01-03-03-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,03,児童福祉事業収益,03,その他の事業収益,00,,02,補助金事業収益（一般）,小区分,補助金事業収益（一般）,1,0,0
PL-03-01-03-03-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,03,児童福祉事業収益,03,その他の事業収益,00,,03,受託事業収益（公費）,小区分,受託事業収益（公費）,1,0,0
PL-03-01-03-03-00-04,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,03,児童福祉事業収益,03,その他の事業収益,00,,04,受託事業収益（一般）,小区分,受託事業収益（一般）,1,0,0
PL-03-01-03-03-00-05,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,03,児童福祉事業収益,03,その他の事業収益,00,,05,その他の事業収益,小区分,その他の事業収益,1,0,0
PL-03-01-04-01-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,01,施設型給付費収益,00,,01,施設型給付費収益,小区分,施設型給付費収益,1,0,0
PL-03-01-04-01-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,01,施設型給付費収益,00,,02,利用者負担金収益,小区分,利用者負担金収益,1,0,0
PL-03-01-04-02-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,02,特例施設型給付費収益,00,,01,特例施設型給付費収益,小区分,特例施設型給付費収益,1,0,0
PL-03-01-04-02-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,02,特例施設型給付費収益,00,,02,利用者負担金収益,小区分,利用者負担金収益,1,0,0
PL-03-01-04-03-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,03,地域型保育給付費収益,00,,01,地域型保育給付費収益,小区分,地域型保育給付費収益,1,0,0
PL-03-01-04-03-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,03,地域型保育給付費収益,00,,02,利用者負担金収益,小区分,利用者負担金収益,1,0,0
PL-03-01-04-04-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,04,特例地域型保育給付費収益,00,,01,特例地域型保育給付費収益,小区分,特例地域型保育給付費収益,1,0,0
PL-03-01-04-04-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,04,特例地域型保育給付費収益,00,,02,利用者負担金収益,小区分,利用者負担金収益,1,0,0
PL-03-01-04-05-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,05,委託費収益,00,,00,,中区分,委託費収益,1,0,0
PL-03-01-04-06-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,06,利用者等利用料収益,00,,01,利用者等利用料収益（公費）,小区分,利用者等利用料収益（公費）,1,0,0
PL-03-01-04-06-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,06,利用者等利用料収益,00,,02,利用者等利用料収益（一般）,小区分,利用者等利用料収益（一般）,1,0,0
PL-03-01-04-06-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,06,利用者等利用料収益,00,,03,その他の利用料収益,小区分,その他の利用料収益,1,0,0
PL-03-01-04-07-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,07,私的契約利用料収益,00,,00,,中区分,私的契約利用料収益,1,0,0
PL-03-01-04-08-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,08,その他の事業収益,00,,01,補助金事業収益（公費）,小区分,補助金事業収益（公費）,1,0,0
PL-03-01-04-08-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,08,その他の事業収益,00,,02,補助金事業収益（一般）,小区分,補助金事業収益（一般）,1,0,0
PL-03-01-04-08-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,08,その他の事業収益,00,,03,受託事業収益（公費）,小区分,受託事業収益（公費）,1,0,0
PL-03-01-04-08-00-04,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,08,その他の事業収益,00,,04,受託事業収益（一般）,小区分,受託事業収益（一般）,1,0,0
PL-03-01-04-08-00-05,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,04,保育事業収益,08,その他の事業収益,00,,05,その他の事業収益,小区分,その他の事業収益,1,0,0
PL-03-01-05-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,05,就労支援事業収益,00,,00,,00,,大区分,就労支援事業収益,1,0,0
PL-03-01-06-01-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,01,自立支援給付費収益,00,,01,介護給付費収益,小区分,介護給付費収益,1,0,0
PL-03-01-06-01-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,01,自立支援給付費収益,00,,02,特例介護給付費収益,小区分,特例介護給付費収益,1,0,0
PL-03-01-06-01-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,01,自立支援給付費収益,00,,03,訓練等給付費収益,小区分,訓練等給付費収益,1,0,0
PL-03-01-06-01-00-04,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,01,自立支援給付費収益,00,,04,特例訓練等給付費収益,小区分,特例訓練等給付費収益,1,0,0
PL-03-01-06-01-00-05,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,01,自立支援給付費収益,00,,05,地域相談支援給付費収益,小区分,地域相談支援給付費収益,1,0,0
PL-03-01-06-01-00-06,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,01,自立支援給付費収益,00,,06,特例地域相談支援給付費収益,小区分,特例地域相談支援給付費収益,1,0,0
PL-03-01-06-01-00-07,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,01,自立支援給付費収益,00,,07,計画相談支援給付費収益,小区分,計画相談支援給付費収益,1,0,0
PL-03-01-06-01-00-08,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,01,自立支援給付費収益,00,,08,特例計画相談支援給付費収益,小区分,特例計画相談支援給付費収益,1,0,0
PL-03-01-06-02-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,02,障害児施設給付費収益,00,,01,障害児通所給付費収益,小区分,障害児通所給付費収益,1,0,0
PL-03-01-06-02-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,02,障害児施設給付費収益,00,,02,特例障害児通所給付費収益,小区分,特例障害児通所給付費収益,1,0,0
PL-03-01-06-02-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,02,障害児施設給付費収益,00,,03,障害児入所給付費収益,小区分,障害児入所給付費収益,1,0,0
PL-03-01-06-02-00-04,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,02,障害児施設給付費収益,00,,04,障害児相談支援給付費収益,小区分,障害児相談支援給付費収益,1,0,0
PL-03-01-06-02-00-05,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,02,障害児施設給付費収益,00,,05,特例障害児相談支援給付費収益,小区分,特例障害児相談支援給付費収益,1,0,0
PL-03-01-06-03-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,03,利用者負担金収益,00,,00,,中区分,利用者負担金収益,1,0,0
PL-03-01-06-04-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,04,補足給付費収益,00,,01,特定障害者特別給付費収益,小区分,特定障害者特別給付費収益,1,0,0
PL-03-01-06-04-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,04,補足給付費収益,00,,02,特例特定障害者特別給付費収益,小区分,特例特定障害者特別給付費収益,1,0,0
PL-03-01-06-04-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,04,補足給付費収益,00,,03,特定入所障害児食費等給付費収益,小区分,特定入所障害児食費等給付費収益,1,0,0
PL-03-01-06-05-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,05,特定費用収益,00,,00,,中区分,特定費用収益,1,0,0
PL-03-01-06-06-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,06,その他の事業収益,00,,01,補助金事業収益（公費）,小区分,補助金事業収益（公費）,1,0,0
PL-03-01-06-06-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,06,その他の事業収益,00,,02,補助金事業収益（一般）,小区分,補助金事業収益（一般）,1,0,0
PL-03-01-06-06-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,06,その他の事業収益,00,,03,受託事業収益（公費）,小区分,受託事業収益（公費）,1,0,0
PL-03-01-06-06-00-04,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,06,その他の事業収益,00,,04,受託事業収益（一般）,小区分,受託事業収益（一般）,1,0,0
PL-03-01-06-06-00-05,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,06,その他の事業収益,00,,05,その他の事業収益,小区分,その他の事業収益,1,0,0
PL-03-01-06-06-01-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,06,障害福祉サービス等事業収益,06,その他の事業収益,01,（保険等査定減）,00,,内訳グループ,（保険等査定減）,1,0,0
PL-03-01-07-01-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,07,生活保護事業収益,01,措置費収益,00,,01,事務費収益,小区分,事務費収益,1,0,0
PL-03-01-07-01-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,07,生活保護事業収益,01,措置費収益,00,,02,事業費収益,小区分,事業費収益,1,0,0
PL-03-01-07-02-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,07,生活保護事業収益,02,授産事業収益,00,,01,（何）事業収益,小区分,（何）事業収益,1,0,0
PL-03-01-07-03-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,07,生活保護事業収益,03,利用者負担金収益,00,,00,,中区分,利用者負担金収益,1,0,0
PL-03-01-07-04-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,07,生活保護事業収益,04,その他の事業収益,00,,01,補助金事業収益（公費）,小区分,補助金事業収益（公費）,1,0,0
PL-03-01-07-04-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,07,生活保護事業収益,04,その他の事業収益,00,,02,補助金事業収益（一般）,小区分,補助金事業収益（一般）,1,0,0
PL-03-01-07-04-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,07,生活保護事業収益,04,その他の事業収益,00,,03,受託事業収益（公費）,小区分,受託事業収益（公費）,1,0,0
PL-03-01-07-04-00-04,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,07,生活保護事業収益,04,その他の事業収益,00,,04,受託事業収益（一般）,小区分,受託事業収益（一般）,1,0,0
PL-03-01-07-04-00-05,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,07,生活保護事業収益,04,その他の事業収益,00,,05,その他の事業収益,小区分,その他の事業収益,1,0,0
PL-03-01-08-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,00,,00,,00,,大区分,医療事業収益,1,0,0
PL-03-01-08-01-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,01,入院診療収益（一般）,00,,00,,中区分,入院診療収益（一般）,1,0,0
PL-03-01-08-02-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,02,室料差額収益,00,,00,,中区分,室料差額収益,1,0,0
PL-03-01-08-03-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,03,外来診療収益（公費）,00,,00,,中区分,外来診療収益（公費）,1,0,0
PL-03-01-08-04-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,04,外来診療収益（一般）,00,,00,,中区分,外来診療収益（一般）,1,0,0
PL-03-01-08-05-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,05,保健予防活動収益,00,,00,,中区分,保健予防活動収益,1,0,0
PL-03-01-08-06-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,06,受託検査・施設利用収益,00,,00,,中区分,受託検査・施設利用収益,1,0,0
PL-03-01-08-07-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,07,訪問看護療養費収益（公費）,00,,00,,中区分,訪問看護療養費収益（公費）,1,0,0
PL-03-01-08-08-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,08,訪問看護療養費収益（一般）,00,,00,,中区分,訪問看護療養費収益（一般）,1,0,0
PL-03-01-08-09-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,09,訪問看護利用料収益,00,,01,訪問看護基本利用料収益,小区分,訪問看護基本利用料収益,1,0,0
PL-03-01-08-09-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,09,訪問看護利用料収益,00,,02,訪問看護その他の利用料収益,小区分,訪問看護その他の利用料収益,1,0,0
PL-03-01-08-10-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,10,その他の医療事業収益,00,,01,補助金事業収益（公費）,小区分,補助金事業収益（公費）,1,0,0
PL-03-01-08-10-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,10,その他の医療事業収益,00,,02,補助金事業収益（一般）,小区分,補助金事業収益（一般）,1,0,0
PL-03-01-08-10-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,10,その他の医療事業収益,00,,03,受託事業収益（公費）,小区分,受託事業収益（公費）,1,0,0
PL-03-01-08-10-00-04,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,10,その他の医療事業収益,00,,04,受託事業収益（一般）,小区分,受託事業収益（一般）,1,0,0
PL-03-01-08-10-00-05,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,10,その他の医療事業収益,00,,05,その他の医業収益,小区分,その他の医業収益,1,0,0
PL-03-01-08-10-01-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,08,医療事業収益,10,その他の医療事業収益,01,（保険等査定減）,00,,内訳グループ,（保険等査定減）,1,0,0
PL-03-01-09-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,09,退職共済事業収益,00,,00,,00,,大区分,退職共済事業収益,1,0,0
PL-03-01-10-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,10,（何）事業収益,00,,00,,00,,大区分,（何）事業収益,1,0,0
PL-03-01-10-01-00-01,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,10,（何）事業収益,01,その他の事業収益,00,,01,補助金事業収益（公費）,小区分,補助金事業収益（公費）,1,0,0
PL-03-01-10-01-00-02,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,10,（何）事業収益,01,その他の事業収益,00,,02,補助金事業収益（一般）,小区分,補助金事業収益（一般）,1,0,0
PL-03-01-10-01-00-03,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,10,（何）事業収益,01,その他の事業収益,00,,03,受託事業収益（公費）,小区分,受託事業収益（公費）,1,0,0
PL-03-01-10-01-00-04,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,10,（何）事業収益,01,その他の事業収益,00,,04,受託事業収益（一般）,小区分,受託事業収益（一般）,1,0,0
PL-03-01-10-01-00-05,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,10,（何）事業収益,01,その他の事業収益,00,,05,その他の事業収益,小区分,その他の事業収益,1,0,0
PL-03-01-11-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,11,（何）収益,00,,00,,00,,大区分,（何）収益,1,0,0
PL-03-01-12-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,12,経常経費寄附金収益,00,,00,,00,,大区分,経常経費寄附金収益,1,0,0
PL-03-01-13-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,01,サービス活動増減の部,13,その他の収益,00,,00,,00,,大区分,その他の収益,1,0,0
PL-03-02-01-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,01,借入金利息補助金収益,00,,00,,00,,大区分,借入金利息補助金収益,1,0,0
PL-03-02-02-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,02,受取利息配当金収益,00,,00,,00,,大区分,受取利息配当金収益,1,0,0
PL-03-02-03-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,03,社会福祉連携推進業務貸付金受取利息収益,00,,00,,00,,大区分,社会福祉連携推進業務貸付金受取利息収益,1,0,0
PL-03-02-04-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,04,有価証券評価益,00,,00,,00,,大区分,有価証券評価益,1,0,0
PL-03-02-05-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,05,有価証券売却益,00,,00,,00,,大区分,有価証券売却益,1,0,0
PL-03-02-06-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,06,基本財産評価益,00,,00,,00,,大区分,基本財産評価益,1,0,0
PL-03-02-07-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,07,投資有価証券評価益,00,,00,,00,,大区分,投資有価証券評価益,1,0,0
PL-03-02-08-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,08,投資有価証券売却益,00,,00,,00,,大区分,投資有価証券売却益,1,0,0
PL-03-02-09-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,09,積立資産評価益,00,,00,,00,,大区分,積立資産評価益,1,0,0
PL-03-02-10-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,10,その他のサービス活動外収益,00,,00,,00,,大区分,その他のサービス活動外収益,1,0,0
PL-03-02-10-01-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,10,その他のサービス活動外収益,01,利用者等外給食収益,00,,00,,中区分,利用者等外給食収益,1,0,0
PL-03-02-10-02-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,10,その他のサービス活動外収益,02,為替差益,00,,00,,中区分,為替差益,1,0,0
PL-03-02-10-03-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,10,その他のサービス活動外収益,03,退職共済事業管理資産評価益,00,,00,,中区分,退職共済事業管理資産評価益,1,0,0
PL-03-02-10-04-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,10,その他のサービス活動外収益,04,退職共済預り金戻入額,00,,00,,中区分,退職共済預り金戻入額,1,0,0
PL-03-02-10-05-00-00,PL,別表第二_事業活動計算書,2,03,収益,02,サービス活動外増減の部,10,その他のサービス活動外収益,05,雑収益,00,,00,,中区分,雑収益,1,0,0
PL-03-03-01-00-00-00,PL,別表第二_事業活動計算書,2,03,収益,03,特別増減の部,01,施設整備等補助金収益,00,,00,,00,,大区分,施設整備等補助金収益,1,0,0
