code,計算書,別表,テーブル,L0,区分,L1,活動・部,L2,大区分,L3,中区分,L3.5,内訳グループ,L4,小区分,階層種別,正規名,is_amount,is_total,is_optional
BS-06-00-01-06-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,06,受取手形,00,,00,,中区分,受取手形,1,0,0
BS-06-00-01-07-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,07,貯蔵品,00,,00,,中区分,貯蔵品,1,0,0
BS-06-00-01-08-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,08,医薬品,00,,00,,中区分,医薬品,1,0,0
BS-06-00-01-09-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,09,診療・療養費等材料,00,,00,,中区分,診療・療養費等材料,1,0,0
BS-06-00-01-10-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,10,給食用材料,00,,00,,中区分,給食用材料,1,0,0
BS-06-00-01-11-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,11,商品・製品,00,,00,,中区分,商品・製品,1,0,0
BS-06-00-01-12-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,12,仕掛品,00,,00,,中区分,仕掛品,1,0,0
BS-06-00-01-13-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,13,原材料,00,,00,,中区分,原材料,1,0,0
BS-06-00-01-14-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,14,立替金,00,,00,,中区分,立替金,1,0,0
BS-06-00-01-15-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,15,前払金,00,,00,,中区分,前払金,1,0,0
BS-06-00-01-16-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,16,前払費用,00,,00,,中区分,前払費用,1,0,0
BS-06-00-01-17-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,17,１年以内回収予定社会福祉連携推進業務長期貸付金,00,,00,,中区分,１年以内回収予定社会福祉連携推進業務長期貸付金,1,0,0
BS-06-00-01-18-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,18,１年以内回収予定長期貸付金,00,,00,,中区分,１年以内回収予定長期貸付金,1,0,0
BS-06-00-01-19-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,19,１年以内回収予定事業区分間長期貸付金,00,,00,,中区分,１年以内回収予定事業区分間長期貸付金,1,0,0
BS-06-00-01-20-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,20,１年以内回収予定拠点区分間長期貸付金,00,,00,,中区分,１年以内回収予定拠点区分間長期貸付金,1,0,0
BS-06-00-01-21-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,21,社会福祉連携推進業務短期貸付金,00,,00,,中区分,社会福祉連携推進業務短期貸付金,1,0,0
BS-06-00-01-22-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,22,短期貸付金,00,,00,,中区分,短期貸付金,1,0,0
BS-06-00-01-23-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,23,事業区分間貸付金,00,,00,,中区分,事業区分間貸付金,1,0,0
BS-06-00-01-24-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,24,拠点区分間貸付金,00,,00,,中区分,拠点区分間貸付金,1,0,0
BS-06-00-01-25-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,25,仮払金,00,,00,,中区分,仮払金,1,0,0
BS-06-00-01-26-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,26,その他の流動資産,00,,00,,中区分,その他の流動資産,1,0,0
BS-06-00-01-27-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,27,貸倒引当金,00,,00,,中区分,貸倒引当金,1,0,0
BS-06-00-01-28-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,01,流動資産,28,徴収不能引当金,00,,00,,中区分,徴収不能引当金,1,0,0
BS-06-00-02-00-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,00,,00,,00,,大区分,固定資産,1,1,0
BS-06-00-02-01-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,01,（基本財産）,00,,00,,中区分,（基本財産）,1,1,0
BS-06-00-02-01-00-01,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,01,（基本財産）,00,,01,土地,小区分,土地,1,0,0
BS-06-00-02-01-00-02,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,01,（基本財産）,00,,02,建物,小区分,建物,1,0,0
BS-06-00-02-01-00-03,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,01,（基本財産）,00,,03,建物減価償却累計額,小区分,建物減価償却累計額,1,0,0
BS-06-00-02-01-00-04,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,01,（基本財産）,00,,04,定期預金,小区分,定期預金,1,0,0
BS-06-00-02-01-00-05,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,01,（基本財産）,00,,05,投資有価証券,小区分,投資有価証券,1,0,0
BS-06-00-02-02-00-00,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,00,,中区分,（その他の固定資産）,1,1,0
BS-06-00-02-02-00-01,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,01,土地,小区分,土地,1,0,0
BS-06-00-02-02-00-02,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,02,建物,小区分,建物,1,0,0
BS-06-00-02-02-00-03,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,03,構築物,小区分,構築物,1,0,0
BS-06-00-02-02-00-04,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,04,機械及び装置,小区分,機械及び装置,1,0,0
BS-06-00-02-02-00-05,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,05,車輌運搬具,小区分,車輌運搬具,1,0,0
BS-06-00-02-02-00-06,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,06,器具及び備品,小区分,器具及び備品,1,0,0
BS-06-00-02-02-00-07,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,07,建設仮勘定,小区分,建設仮勘定,1,0,0
BS-06-00-02-02-00-08,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,08,有形リース資産,小区分,有形リース資産,1,0,0
BS-06-00-02-02-00-09,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,09,（何）減価償却累計額,小区分,（何）減価償却累計額,1,0,0
BS-06-00-02-02-00-10,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,10,権利,小区分,権利,1,0,0
BS-06-00-02-02-00-11,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,11,ソフトウェア,小区分,ソフトウェア,1,0,0
BS-06-00-02-02-00-12,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,12,無形リース資産,小区分,無形リース資産,1,0,0
BS-06-00-02-02-00-13,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,13,投資有価証券,小区分,投資有価証券,1,0,0
BS-06-00-02-02-00-14,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,14,社会福祉連携推進業務長期貸付金,小区分,社会福祉連携推進業務長期貸付金,1,0,0
BS-06-00-02-02-00-15,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,15,長期貸付金,小区分,長期貸付金,1,0,0
BS-06-00-02-02-00-16,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,16,事業区分間長期貸付金,小区分,事業区分間長期貸付金,1,0,0
BS-06-00-02-02-00-17,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,17,拠点区分間長期貸付金,小区分,拠点区分間長期貸付金,1,0,0
BS-06-00-02-02-00-18,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,18,退職給付引当資産,小区分,退職給付引当資産,1,0,0
BS-06-00-02-02-00-19,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,19,長期預り金積立資産,小区分,長期預り金積立資産,1,0,0
BS-06-00-02-02-00-20,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,20,退職共済事業管理資産,小区分,退職共済事業管理資産,1,0,0
BS-06-00-02-02-00-21,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,21,（何）積立資産,小区分,（何）積立資産,1,0,0
BS-06-00-02-02-00-22,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,22,差入保証金,小区分,差入保証金,1,0,0
BS-06-00-02-02-00-23,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,23,長期前払費用,小区分,長期前払費用,1,0,0
BS-06-00-02-02-00-24,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,24,その他の固定資産,小区分,その他の固定資産,1,0,0
BS-06-00-02-02-00-25,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,25,貸倒引当金,小区分,貸倒引当金,1,0,0
BS-06-00-02-02-00-26,BS,別表第三_貸借対照表,5,06,資産,00,,02,固定資産,02,（その他の固定資産）,00,,26,徴収不能引当金,小区分,徴収不能引当金,1,0,0
BS-07-00-01-00-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,00,,00,,00,,大区分,流動負債,1,1,0
BS-07-00-01-01-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,01,事業未払金,00,,00,,中区分,事業未払金,1,0,0
BS-07-00-01-02-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,02,その他の未払金,00,,00,,中区分,その他の未払金,1,0,0
BS-07-00-01-03-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,03,支払手形,00,,00,,中区分,支払手形,1,0,0
BS-07-00-01-04-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,04,社会福祉連携推進業務短期運営資金借入金,00,,00,,中区分,社会福祉連携推進業務短期運営資金借入金,1,0,0
BS-07-00-01-05-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,05,役員等短期借入金,00,,00,,中区分,役員等短期借入金,1,0,0
BS-07-00-01-06-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,06,１年以内返済予定社会福祉連携推進業務設備資金借入金,00,,00,,中区分,１年以内返済予定社会福祉連携推進業務設備資金借入金,1,0,0
BS-07-00-01-07-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,07,１年以内返済予定設備資金借入金,00,,00,,中区分,１年以内返済予定設備資金借入金,1,0,0
BS-07-00-01-08-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,08,１年以内返済予定社会福祉連携推進業務長期運営資金借入金,00,,00,,中区分,１年以内返済予定社会福祉連携推進業務長期運営資金借入金,1,0,0
BS-07-00-01-09-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,09,１年以内返済予定長期運営資金借入金,00,,00,,中区分,１年以内返済予定長期運営資金借入金,1,0,0
BS-07-00-01-10-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,10,１年以内返済予定リース債務,00,,00,,中区分,１年以内返済予定リース債務,1,0,0
BS-07-00-01-11-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,11,１年以内返済予定役員等長期借入金,00,,00,,中区分,１年以内返済予定役員等長期借入金,1,0,0
BS-07-00-01-12-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,12,１年以内返済予定事業区分間長期借入金,00,,00,,中区分,１年以内返済予定事業区分間長期借入金,1,0,0
BS-07-00-01-13-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,13,１年以内返済予定拠点区分間長期借入金,00,,00,,中区分,１年以内返済予定拠点区分間長期借入金,1,0,0
BS-07-00-01-14-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,14,１年以内支払予定長期未払金,00,,00,,中区分,１年以内支払予定長期未払金,1,0,0
BS-07-00-01-15-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,15,未払費用,00,,00,,中区分,未払費用,1,0,0
BS-07-00-01-16-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,16,預り金,00,,00,,中区分,預り金,1,0,0
BS-07-00-01-17-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,17,職員預り金,00,,00,,中区分,職員預り金,1,0,0
BS-07-00-01-18-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,18,前受金,00,,00,,中区分,前受金,1,0,0
BS-07-00-01-19-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,19,前受収益,00,,00,,中区分,前受収益,1,0,0
BS-07-00-01-20-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,20,事業区分間借入金,00,,00,,中区分,事業区分間借入金,1,0,0
BS-07-00-01-21-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,21,拠点区分間借入金,00,,00,,中区分,拠点区分間借入金,1,0,0
BS-07-00-01-22-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,22,仮受金,00,,00,,中区分,仮受金,1,0,0
BS-07-00-01-23-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,23,賞与引当金,00,,00,,中区分,賞与引当金,1,0,0
BS-07-00-01-24-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,01,流動負債,24,その他の流動負債,00,,00,,中区分,その他の流動負債,1,0,0
BS-07-00-02-00-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,00,,00,,00,,大区分,固定負債,1,1,0
BS-07-00-02-01-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,01,設備資金借入金,00,,00,,中区分,設備資金借入金,1,0,0
BS-07-00-02-02-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,02,社会福祉連携推進業務長期運営資金借入金,00,,00,,中区分,社会福祉連携推進業務長期運営資金借入金,1,0,0
BS-07-00-02-03-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,03,長期運営資金借入金,00,,00,,中区分,長期運営資金借入金,1,0,0
BS-07-00-02-04-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,04,リース債務,00,,00,,中区分,リース債務,1,0,0
BS-07-00-02-05-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,05,役員等長期借入金,00,,00,,中区分,役員等長期借入金,1,0,0
BS-07-00-02-06-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,06,事業区分間長期借入金,00,,00,,中区分,事業区分間長期借入金,1,0,0
BS-07-00-02-07-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,07,拠点区分間長期借入金,00,,00,,中区分,拠点区分間長期借入金,1,0,0
BS-07-00-02-08-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,08,退職給付引当金,00,,00,,中区分,退職給付引当金,1,0,0
BS-07-00-02-09-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,09,役員退職慰労引当金,00,,00,,中区分,役員退職慰労引当金,1,0,0
BS-07-00-02-10-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,10,長期未払金,00,,00,,中区分,長期未払金,1,0,0
BS-07-00-02-11-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,11,長期預り金,00,,00,,中区分,長期預り金,1,0,0
BS-07-00-02-12-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,12,退職共済預り金,00,,00,,中区分,退職共済預り金,1,0,0
BS-07-00-02-13-00-00,BS,別表第三_貸借対照表,5,07,負債,00,,02,固定負債,13,その他の固定負債,00,,00,,中区分,その他の固定負債,1,0,0
BS-08-00-01-00-00-00,BS,別表第三_貸借対照表,5,08,純資産,00,,01,基本金,00,,00,,00,,大区分,基本金,1,1,0
BS-08-00-02-00-00-00,BS,別表第三_貸借対照表,5,08,純資産,00,,02,国庫補助金等特別積立金,00,,00,,00,,大区分,国庫補助金等特別積立金,1,1,0
BS-08-00-03-00-00-00,BS,別表第三_貸借対照表,5,08,純資産,00,,03,その他の積立金,00,,00,,00,,大区分,その他の積立金,1,1,0
BS-08-00-04-00-00-00,BS,別表第三_貸借対照表,5,08,純資産,00,,04,次期繰越活動増減差額,00,,00,,00,,大区分,次期繰越活動増減差額,1,1,0
BS-08-00-04-01-00-00,BS,別表第三_貸借対照表,5,08,純資産,00,,04,次期繰越活動増減差額,01,（うち当期活動増減差額）,00,,00,,中区分,（うち当期活動増減差額）,1,1,0
CF-01-01-19-00-00-00,CF,別表第一_資金収支計算書,0,01,収入,01,事業活動による収支,19,事業活動収入計,00,,00,,00,,集計,事業活動収入計,1,1,0
CF-02-01-14-00-00-00,CF,別表第一_資金収支計算書,0,02,支出,01,事業活動による収支,14,事業活動支出計,00,,00,,00,,集計,事業活動支出計,1,1,0
CF-02-01-15-00-00-00,CF,別表第一_資金収支計算書,0,02,支出,01,事業活動による収支,15,予備費支出,00,,00,,00,,集計,予備費支出,1,1,1
CF-01-02-07-00-00-00,CF,別表第一_資金収支計算書,0,01,収入,02,施設整備等による収支,07,施設整備等収入計,00,,00,,00,,集計,施設整備等収入計,1,1,0
CF-02-02-07-00-00-00,CF,別表第一_資金収支計算書,0,02,支出,02,施設整備等による収支,07,施設整備等支出計,00,,00,,00,,集計,施設整備等支出計,1,1,0
CF-01-03-17-00-00-00,CF,別表第一_資金収支計算書,0,01,収入,03,その他の活動による収支,17,その他の活動収入計,00,,00,,00,,集計,その他の活動収入計,1,1,0
CF-02-03-16-00-00-00,CF,別表第一_資金収支計算書,0,02,支出,03,その他の活動による収支,16,その他の活動支出計,00,,00,,00,,集計,その他の活動支出計,1,1,0
CF-90-00-01-00-00-00,CF,別表第一_資金収支計算書,0,90,集計,00,,01,事業活動資金収支差額,00,,00,,00,,集計,事業活動資金収支差額,1,1,0
CF-90-00-02-00-00-00,CF,別表第一_資金収支計算書,0,90,集計,00,,02,施設整備等資金収支差額,00,,00,,00,,集計,施設整備等資金収支差額,1,1,0
CF-90-00-03-00-00-00,CF,別表第一_資金収支計算書,0,90,集計,00,,03,その他の活動資金収支差額,00,,00,,00,,集計,その他の活動資金収支差額,1,1,0
CF-90-00-04-00-00-00,CF,別表第一_資金収支計算書,0,90,集計,00,,04,当期資金収支差額合計,00,,00,,00,,集計,当期資金収支差額合計,1,1,0
CF-90-00-05-00-00-00,CF,別表第一_資金収支計算書,0,90,集計,00,,05,前期末支払資金残高,00,,00,,00,,集計,前期末支払資金残高,1,1,0
CF-90-00-06-00-00-00,CF,別表第一_資金収支計算書,0,90,集計,00,,06,当期末支払資金残高,00,,00,,00,,集計,当期末支払資金残高,1,1,0
PL-03-01-14-00-00-00,PL,別表第二_事業活動計算書,0,03,収益,01,サービス活動増減の部,14,サービス活動収益計,00,,00,,00,,集計,サービス活動収益計,1,1,0
PL-03-02-11-00-00-00,PL,別表第二_事業活動計算書,0,03,収益,02,サービス活動外増減の部,11,サービス活動外収益計,00,,00,,00,,集計,サービス活動外収益計,1,1,0
PL-03-03-11-00-00-00,PL,別表第二_事業活動計算書,0,03,収益,03,特別増減の部,11,特別収益計,00,,00,,00,,集計,特別収益計,1,1,0
PL-04-01-16-00-00-00,PL,別表第二_事業活動計算書,0,04,費用,01,サービス活動増減の部,16,サービス活動費用計,00,,00,,00,,集計,サービス活動費用計,1,1,0
PL-04-02-10-00-00-00,PL,別表第二_事業活動計算書,0,04,費用,02,サービス活動外増減の部,10,サービス活動外費用計,00,,00,,00,,集計,サービス活動外費用計,1,1,0
PL-04-03-12-00-00-00,PL,別表第二_事業活動計算書,0,04,費用,03,特別増減の部,12,特別費用計,00,,00,,00,,集計,特別費用計,1,1,0
PL-90-00-01-00-00-00,PL,別表第二_事業活動計算書,0,90,集計,00,,01,サービス活動増減差額,00,,00,,00,,集計,サービス活動増減差額,1,1,0
PL-90-00-02-00-00-00,PL,別表第二_事業活動計算書,0,90,集計,00,,02,サービス活動外増減差額,00,,00,,00,,集計,サービス活動外増減差額,1,1,0
PL-90-00-03-00-00-00,PL,別表第二_事業活動計算書,0,90,集計,00,,03,経常増減差額,00,,00,,00,,集計,経常増減差額,1,1,0
PL-90-00-04-00-00-00,PL,別表第二_事業活動計算書,0,90,集計,00,,04,特別増減差額,00,,00,,00,,集計,特別増減差額,1,1,0
PL-90-00-05-00-00-00,PL,別表第二_事業活動計算書,0,90,集計,00,,05,税引前当期活動増減差額,00,,00,,00,,集計,税引前当期活動増減差額,1,1,1
PL-90-00-06-00-00-00,PL,別表第二_事業活動計算書,0,90,集計,00,,06,法人税住民税及び事業税,00,,00,,00,,集計,法人税住民税及び事業税,1,1,1
PL-90-00-07-00-00-00,PL,別表第二_事業活動計算書,0,90,集計,00,,07,法人税等調整額,00,,00,,00,,集計,法人税等調整額,1,1,1
PL-90-00-08-00-00-00,PL,別表第二_事業活動計算書,0,90,集計,00,,08,当期活動増減差額,00,,00,,00,,集計,当期活動増減差額,1,1,0
BS-90-00-01-00-00-00,BS,別表第三_貸借対照表,0,90,集計,00,,01,資産の部合計,00,,00,,00,,集計,資産の部合計,1,1,0
BS-90-00-02-00-00-00,BS,別表第三_貸借対照表,0,90,集計,00,,02,負債の部合計,00,,00,,00,,集計,負債の部合計,1,1,0
BS-90-00-03-00-00-00,BS,別表第三_貸借対照表,0,90,集計,00,,03,純資産の部合計,00,,00,,00,,集計,純資産の部合計,1,1,0
BS-90-00-04-00-00-00,BS,別表第三_貸借対照表,0,90,集計,00,,04,負債及び純資産の部合計,00,,00,,00,,集計,負債及び純資産の部合計,1,1,0
